DOLocationID,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,PUlatitude,PUlongitude,DOlatitude,DOlongitude
1,2,01/01/2019 02:19:27 AM,01/01/2019 02:19:32 AM,1,0.0,5,N,1,20.0,0.0,0.5,1.0,0.0,0.3,21.8,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 05:52:45 AM,01/01/2019 05:52:53 AM,1,0.0,5,N,1,85.0,0.0,0.0,2.0,0.0,0.3,87.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 06:22:24 AM,01/01/2019 06:23:23 AM,1,0.0,5,N,1,80.0,0.0,0.0,0.0,0.0,0.3,80.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 08:12:51 AM,01/01/2019 08:13:01 AM,2,0.0,5,N,1,80.0,0.0,0.0,16.06,0.0,0.3,96.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 08:14:48 AM,01/01/2019 08:14:53 AM,2,0.0,5,N,1,160.0,0.0,0.5,0.0,0.0,0.3,160.8,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 10:10:30 AM,01/01/2019 10:10:33 AM,3,16.9,1,N,2,2.5,0.0,0.5,0.0,0.0,0.3,3.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 10:10:52 AM,01/01/2019 10:11:32 AM,3,16.9,5,N,3,0.0,0.0,0.0,0.0,16.26,0.3,16.56,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 10:12:05 AM,01/01/2019 10:13:13 AM,3,16.9,5,N,3,0.0,0.0,0.0,0.0,16.26,0.3,16.56,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 10:13:44 AM,01/01/2019 10:14:35 AM,3,16.9,5,N,2,120.0,0.0,0.0,0.0,16.26,0.3,136.56,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 12:16:18 PM,01/01/2019 12:16:23 PM,3,0.0,5,N,1,90.0,0.0,0.0,18.06,0.0,0.3,108.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 12:49:12 PM,01/01/2019 12:49:31 PM,4,19.3,5,N,1,135.0,0.0,0.0,33.05,30.0,0.3,198.35,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 12:54:11 PM,01/01/2019 12:54:28 PM,0,0.0,5,N,1,85.0,0.0,0.0,4.7,0.0,0.3,90.0,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 12:57:54 PM,01/01/2019 12:57:58 PM,1,0.0,5,N,1,92.5,0.0,0.5,15.0,0.0,0.3,108.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 01:18:36 PM,01/01/2019 01:18:41 PM,1,0.0,5,N,1,85.0,0.0,0.0,0.0,0.0,0.3,85.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 03:12:38 PM,01/01/2019 03:15:01 PM,2,0.0,5,N,2,40.0,0.0,0.0,0.0,0.0,0.3,40.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 05:12:56 PM,01/01/2019 05:13:02 PM,1,0.0,5,N,1,105.0,0.0,0.5,0.0,0.0,0.0,105.5,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 07:17:16 PM,01/01/2019 07:18:59 PM,2,0.0,5,N,1,64.0,0.0,0.0,8.0,16.0,0.3,88.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 07:47:34 PM,01/02/2019 06:52:06 PM,1,0.11,5,N,4,-142.06,0.0,0.0,0.0,0.0,-0.3,-142.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/01/2019 07:47:34 PM,01/02/2019 06:52:06 PM,1,0.11,5,N,2,142.06,0.0,0.0,0.0,0.0,0.3,142.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 08:48:11 PM,01/01/2019 08:49:26 PM,3,0.0,5,N,2,120.0,0.0,0.0,0.0,0.0,0.3,120.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/01/2019 10:37:39 PM,01/01/2019 10:38:29 PM,1,0.0,5,N,1,73.0,0.0,0.0,15.0,15.64,0.3,103.94,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 02:48:51 AM,01/02/2019 02:51:37 AM,1,1.27,5,N,1,30.0,0.0,0.0,0.0,0.0,0.3,30.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 07:21:24 AM,01/02/2019 07:21:42 AM,2,0.0,5,N,1,75.0,0.0,0.5,18.86,18.5,0.3,113.16,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 10:30:59 AM,01/02/2019 10:31:04 AM,1,0.0,5,N,1,65.0,0.0,0.0,0.0,0.0,0.3,65.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 11:00:49 AM,01/02/2019 11:01:23 AM,1,0.0,5,N,1,95.0,0.0,0.0,10.0,0.0,0.3,105.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 12:37:17 PM,01/02/2019 12:37:27 PM,1,0.0,5,N,1,85.0,0.0,0.5,19.26,10.5,0.3,115.56,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 01:20:28 PM,01/02/2019 01:21:55 PM,2,17.7,5,Y,4,0.0,0.0,0.0,0.0,0.0,0.3,0.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 01:24:03 PM,01/02/2019 01:25:25 PM,2,0.0,5,N,1,40.0,0.0,0.0,0.0,0.0,0.3,40.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 01:02:04 PM,01/02/2019 01:02:07 PM,1,0.0,5,N,1,95.0,0.0,0.0,0.08,0.0,0.3,95.38,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 01:27:56 PM,01/02/2019 01:28:55 PM,0,0.0,5,N,1,97.0,0.0,0.0,19.45,0.0,0.3,116.75,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 02:35:15 PM,01/02/2019 02:35:23 PM,1,0.0,1,N,2,2.5,0.0,0.5,0.0,0.0,0.3,3.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 02:50:03 PM,01/02/2019 02:50:29 PM,1,0.15,2,N,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 02:20:43 PM,01/02/2019 02:20:46 PM,1,0.0,5,N,1,99.0,0.0,0.0,0.01,0.0,0.3,99.31,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 03:14:36 PM,01/02/2019 03:15:41 PM,1,0.0,5,N,1,86.0,0.0,0.0,0.0,0.0,0.3,86.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 04:43:29 PM,01/02/2019 04:43:55 PM,4,0.0,5,N,1,110.0,0.0,0.5,27.7,0.0,0.3,138.5,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 05:46:17 PM,01/02/2019 05:46:52 PM,1,0.0,5,N,2,40.0,0.0,0.0,0.0,0.0,0.3,40.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 05:48:28 PM,01/02/2019 05:48:36 PM,1,0.0,5,N,1,20.0,0.0,0.0,4.06,0.0,0.3,24.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 05:49:29 PM,01/02/2019 05:49:35 PM,1,0.0,5,N,1,20.0,0.0,0.0,0.0,0.0,0.3,20.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 05:46:44 PM,01/02/2019 05:46:49 PM,1,0.01,5,N,1,40.0,0.0,0.5,10.2,0.0,0.3,51.0,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 06:52:06 PM,01/02/2019 06:52:59 PM,2,2.6,5,N,3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 06:53:30 PM,01/02/2019 06:54:19 PM,2,2.6,5,N,1,75.0,0.0,0.0,0.0,14.5,0.3,89.8,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 06:35:42 PM,01/02/2019 06:36:43 PM,1,3.1,5,N,1,100.0,0.0,0.0,20.05,0.0,0.3,120.35,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,1,01/02/2019 06:21:19 PM,01/02/2019 06:22:38 PM,3,0.0,5,N,1,110.0,0.0,0.0,0.0,0.0,0.3,110.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/02/2019 07:43:47 PM,01/02/2019 07:50:56 PM,4,0.0,5,N,1,92.5,0.0,0.0,18.56,0.0,0.3,111.36,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/03/2019 03:52:47 AM,01/03/2019 03:58:13 AM,2,0.0,5,N,1,84.0,0.0,0.0,16.86,0.0,0.3,101.16,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/03/2019 03:03:25 AM,01/03/2019 03:03:30 AM,2,0.0,5,N,1,60.0,0.0,0.5,12.16,0.0,0.3,72.96,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/03/2019 05:20:25 AM,01/03/2019 05:20:29 AM,4,0.0,5,N,1,96.0,0.0,0.5,11.0,0.0,0.3,107.8,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/03/2019 08:32:08 AM,01/03/2019 08:32:11 AM,1,0.0,5,N,1,85.0,0.0,0.0,12.0,0.0,0.3,97.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
1,2,01/03/2019 09:28:45 AM,01/03/2019 09:29:20 AM,1,0.0,5,N,1,100.0,0.0,0.5,0.0,12.5,0.3,113.3,,40.68948349999988,-74.17153349999995,40.68948349999988,-74.17153349999995
