Rank,Zip_Code,Population,lat_long
1,11368,"112,425","40.749407, -73.852780"
2,11385,"106,717","40.700671, -73.889433"
3,10467,"103,732","40.877420, -73.872597"
4,11211,"102,624","40.713507, -73.952578"
5,11236,"100,331","40.639761, -73.900640"
6,11226,"100,277","40.646430, -73.956866"
7,11208,"98,660","40.669598, -73.871270"
8,11234,"95,666","40.612540, -73.894255"
9,11220,"95,643","40.641307, -74.016251"
10,10456,"94,218","40.830877, -73.907954"
11,11373,"93,967","40.737347, -73.878716"
12,11214,"92,946","40.598668, -73.996212"
13,10025,"92,805","40.797958, -73.964917"
14,11207,"91,972","40.670361, -73.893848"
15,10314,"90,761","40.598825, -74.163336"
16,11219,"90,036","40.632769, -73.996642"
17,11230,"89,075","40.622104, -73.965118"
18,11206,"88,349","40.702037, -73.942444"
19,11377,"86,421","40.744813, -73.905122"
20,10458,"83,960","40.862831, -73.886395"
21,11221,"83,835","40.691310, -73.927772"
22,11229,"83,615","40.601293, -73.944493"
23,11223,"81,789","40.597427, -73.973039"
24,11355,"80,853","40.750123, -73.820977"
25,10453,"79,606","40.852779, -73.912332"
26,10029,"79,597","40.792245, -73.945230"
27,10468,"78,647","40.868093, -73.899730"
28,11235,"78,128","40.583552, -73.947900"
29,11204,"76,978","40.618675, -73.984893"
30,11233,"76,819","40.678089, -73.919867"
31,10462,"76,756","40.842823, -73.858861"
32,11212,"76,527","40.662907, -73.912969"
33,10452,"76,078","40.837763, -73.923314"
34,11203,"75,451","40.649411, -73.934397"
35,10002,"74,993","40.715952, -73.985870"
36,10457,"74,554","40.846687, -73.898374"
37,11218,"74,508","40.643783, -73.975954"
38,10469,"73,870","40.867849, -73.845140"
39,11375,"73,488","40.722975, -73.843179"
40,10466,"72,479","40.891039, -73.847226"
41,10463,"71,360","40.880678, -73.906540"
42,11215,"70,156","40.662688, -73.986740"
43,10472,"68,796","40.829650, -73.869368"
44,11706,"68,773","40.720471, -73.259399"
45,11746,"68,491","40.814268, -73.362276"
46,11209,"67,809","40.622352, -74.030431"
47,11691,"67,094","40.600774, -73.757824"
48,11210,"67,040","40.628049, -73.946278"
49,11213,"66,295","40.671034, -73.936357"
50,11434,"65,791","40.676808, -73.776425"
51,10977,"64,882","41.118920, -74.048158"
52,10027,"64,548","40.811407, -73.953564"
53,14850,"64,484","42.431831, -76.500228"
54,10032,"64,264","40.839194, -73.942591"
55,11717,"63,054","40.783955, -73.252256"
56,11201,"62,823","40.693682, -73.989693"
57,10023,"62,435","40.775394, -73.982197"
58,11432,"62,053","40.715220, -73.793188"
59,11372,"61,844","40.751706, -73.883561"
60,10312,"61,741","40.547291, -74.179264"
61,10031,"60,254","40.825857, -73.949451"
62,10473,"59,609","40.817685, -73.858576"
63,10033,"59,607","40.849124, -73.935956"
64,10460,"59,505","40.842724, -73.879745"
65,10701,"59,312","40.945250, -73.881145"
66,11435,"59,296","40.701408, -73.809817"
67,10128,"59,256","40.781656, -73.950281"
68,10024,"59,001","40.786307, -73.970694"
69,11225,"58,882","40.662236, -73.958951"
70,10009,"57,925","40.726622, -73.978955"
71,11550,"57,652","40.702731, -73.623226"
72,11216,"56,308","40.680854, -73.949144"
73,11354,"55,200","40.768208, -73.827403"
74,12550,"54,988","41.539574, -74.057223"
75,10003,"54,682","40.731856, -73.989145"
76,11238,"54,540","40.678424, -73.963874"
77,14221,"54,081","42.984522, -78.722871"
78,12180,"53,437","42.748588, -73.599536"
79,11758,"53,424","40.662298, -73.458413"
80,10306,"53,142","40.569755, -74.122141"
81,14580,"52,587","43.217283, -77.444534"
82,10016,"51,057","40.744983, -73.978262"
83,10950,"50,895","41.317294, -74.197530"
84,10011,"50,472","40.741844, -74.000711"
85,10461,"50,348","40.847409, -73.841403"
86,11419,"49,618","40.688685, -73.822882"
87,11237,"49,310","40.704160, -73.921139"
88,14094,"49,170","43.157693, -78.702073"
89,10940,"49,068","41.446544, -74.478741"
90,11420,"48,489","40.673525, -73.817771"
91,10459,"48,351","40.825558, -73.893156"
92,10451,"47,798","40.822092, -73.922612"
93,10028,"47,793","40.776865, -73.954721"
94,11224,"46,707","40.577257, -73.989762"
95,11590,"46,560","40.756284, -73.570247"
96,10021,"46,215","40.769742, -73.961653"
97,11205,"46,064","40.696771, -73.967061"
98,11772,"45,964","40.771471, -72.995182"
99,11003,"45,263","40.699176, -73.706166"
100,11228,"44,994","40.616863, -74.013196"
101,11365,"44,983","40.738856, -73.792528"
102,10040,"44,571","40.858134, -73.929031"
103,14120,"44,437","43.079317, -78.842654"
104,10465,"44,205","40.826285, -73.822762"
105,11757,"44,115","40.689587, -73.373856"
106,11580,"43,714","40.674900, -73.702154"
107,10019,"43,703","40.766331, -73.985013"
108,11520,"43,408","40.650851, -73.584575"
109,13760,"43,350","42.133387, -76.084713"
110,10475,"43,208","40.875266, -73.826037"
111,11756,"43,099","40.724567, -73.516333"
112,10034,"42,910","40.869208, -73.921929"
113,12065,"42,868","42.854836, -73.787492"
114,11374,"42,653","40.726219, -73.861264"
115,12603,"42,589","41.675868, -73.864484"
116,14075,"42,471","42.713252, -78.833315"
117,11413,"42,443","40.669293, -73.750553"
118,10305,"42,298","40.596691, -74.074866"
119,10455,"42,283","40.814678, -73.908333"
120,14609,"42,042","43.177093, -77.554873"
121,11743,"41,938","40.878517, -73.426767"
122,11040,"41,877","40.744765, -73.680072"
123,10952,"41,834","41.116210, -74.078881"
124,11367,"41,824","40.730621, -73.822860"
125,10801,"41,759","40.917570, -73.784858"
126,12601,"41,539","41.708174, -73.910203"
127,11217,"41,407","40.682306, -73.978099"
128,13440,"41,243","43.217344, -75.459735"
129,10304,"41,064","40.603589, -74.102477"
130,14450,"41,035","43.088447, -77.415761"
131,11421,"41,002","40.693633, -73.858513"
132,14150,"40,825","42.997524, -78.878511"
133,10705,"40,733","40.919705, -73.889928"
134,14224,"40,590","42.837826, -78.747935"
135,11801,"40,340","40.762304, -73.524452"
136,11704,"40,285","40.717504, -73.358203"
137,10583,"40,013","40.988682, -73.789204"
138,14215,"39,962","42.934353, -78.809741"
139,11357,"39,902","40.786415, -73.810924"
140,14701,"39,731","42.081025, -79.253512"
141,10026,"39,363","40.802320, -73.952943"
142,12866,"39,178","43.092690, -73.735445"
143,10573,"38,861","41.018087, -73.679179"
144,10301,"38,733","40.627456, -74.094407"
145,11418,"38,517","40.700101, -73.835908"
146,11106,"38,363","40.762211, -73.931528"
147,10454,"38,203","40.805528, -73.916632"
148,13021,"38,114","42.922181, -76.561464"
149,11779,"38,063","40.812431, -73.116108"
150,11379,"37,851","40.715488, -73.879490"
151,11231,"37,845","40.677916, -74.005154"
152,10550,"37,817","40.905448, -73.835253"
153,11561,"37,662","40.589061, -73.651049"
154,13501,"37,646","43.081159, -75.225020"
155,13601,"37,624","43.976818, -75.914247"
156,11412,"37,458","40.696878, -73.760260"
157,11105,"37,382","40.778997, -73.906847"
158,11554,"37,358","40.720115, -73.558861"
159,11378,"37,279","40.724744, -73.909639"
160,11358,"37,190","40.760467, -73.796418"
161,11364,"36,806","40.745620, -73.757537"
162,11222,"36,492","40.728367, -73.945427"
163,11433,"36,489","40.698135, -73.787009"
164,13126,"36,335","43.438798, -76.457454"
165,11103,"36,140","40.762634, -73.913156"
166,14624,"35,885","43.128271, -77.731354"
167,10035,"35,743","40.795487, -73.929501"
168,12401,"35,339","41.938565, -74.056809"
169,12590,"34,711","41.592556, -73.886853"
170,14612,"34,259","43.266330, -77.676706"
171,11710,"34,237","40.675775, -73.535668"
172,11369,"34,118","40.763513, -73.871961"
173,11787,"34,099","40.852924, -73.211260"
174,10010,"33,730","40.739122, -73.982363"
175,10309,"33,531","40.530847, -74.221178"
176,11510,"33,484","40.653614, -73.609056"
177,12020,"33,456","43.001948, -73.868841"
178,11735,"33,454","40.734243, -73.428600"
179,11566,"33,401","40.651637, -73.551927"
180,14225,"33,328","42.928824, -78.752459"
181,14621,"33,264","43.186402, -77.601255"
182,13027,"32,949","43.173534, -76.365491"
183,12901,"32,846","44.704021, -73.471148"
184,14086,"32,671","42.905511, -78.629121"
185,13502,"32,542","43.141264, -75.154707"
186,11722,"32,524","40.785083, -73.192931"
187,11370,"32,514","40.765370, -73.893132"
188,10704,"32,223","40.919729, -73.862651"
189,11422,"32,082","40.632030, -73.766051"
190,11417,"31,927","40.676342, -73.844595"
191,10562,"31,772","41.192300, -73.833984"
192,10956,"31,619","41.156331, -73.994110"
193,11423,"31,400","40.717252, -73.768879"
194,14534,"31,303","43.056890, -77.521042"
195,12203,"31,251","42.678763, -73.845869"
196,11793,"31,238","40.650294, -73.514561"
197,10022,"31,125","40.758615, -73.967752"
198,11102,"30,800","40.772884, -73.926295"
199,10014,"30,738","40.733471, -74.007098"
200,12309,"30,397","42.790136, -73.862338"
201,11731,"30,357","40.862927, -73.316829"
202,14127,"30,297","42.753763, -78.745385"
203,10308,"30,186","40.551236, -74.150961"
204,11050,"30,132","40.839895, -73.693128"
205,11101,"30,043","40.746970, -73.937530"
206,14626,"29,901","43.216516, -77.710843"
207,10030,"29,882","40.818492, -73.943283"
208,11572,"29,846","40.630521, -73.637745"
209,11727,"29,823","40.880224, -73.002112"
210,13090,"29,758","43.152537, -76.217092"
211,14226,"29,700","42.971014, -78.796455"
212,11725,"29,578","40.840996, -73.280948"
213,10598,"29,492","41.286807, -73.798823"
214,14304,"29,375","43.100698, -78.948314"
215,13045,"29,223","42.587244, -76.188554"
216,11414,"29,219","40.658217, -73.844820"
217,11763,"29,018","40.823551, -72.980284"
218,10013,"28,709","40.720067, -74.004829"
219,11720,"28,556","40.869907, -73.081937"
220,11530,"28,454","40.728551, -73.631351"
221,13210,"28,234","43.031420, -76.125816"
222,12303,"28,233","42.753534, -73.926481"
223,12010,"28,221","42.935694, -74.172293"
224,14606,"28,198","43.170996, -77.697914"
225,11701,"28,149","40.686412, -73.412398"
227,11803,"28,018","40.781700, -73.473035"
228,11001,"27,867","40.721416, -73.707982"
229,11542,"27,773","40.869660, -73.628113"
230,10039,"27,726","40.826296, -73.937053"
231,11570,"27,722","40.665341, -73.638921"
232,14424,"27,717","42.856695, -77.303277"
233,11967,"27,649","40.805671, -72.879071"
234,14616,"27,616","43.234256, -77.653267"
235,11232,"27,602","40.655827, -74.006829"
236,11901,"27,486","40.924693, -72.648656"
237,10036,"27,428","40.759614, -73.991148"
238,11729,"27,419","40.762698, -73.321445"
239,12302,"27,407","42.878182, -73.982505"
240,11429,"27,403","40.709681, -73.738399"
241,11361,"27,246","40.764370, -73.771869"
242,12205,"27,212","42.714984, -73.824289"
243,11741,"27,149","40.794354, -73.069968"
244,11416,"27,125","40.684614, -73.849509"
245,10541,"26,656","41.377000, -73.753830"
246,12306,"26,599","42.805431, -74.044234"
247,12553,"26,465","41.460880, -74.072198"
248,10710,"26,410","40.967157, -73.846339"
249,12804,"26,272","43.340954, -73.685911"
250,13905,"26,194","42.173847, -75.936413"
251,11791,"26,121","40.829724, -73.498525"
252,11104,"26,119","40.744515, -73.920457"
253,10303,"25,947","40.629885, -74.174130"
254,14623,"25,917","43.087333, -77.641867"
255,11553,"25,869","40.702638, -73.591283"
256,12533,"25,406","41.561643, -73.787605"
257,11552,"25,178","40.692979, -73.652416"
258,11010,"25,068","40.700778, -73.675686"
259,11784,"24,992","40.869063, -73.040402"
260,11795,"24,982","40.708202, -73.303076"
261,10512,"24,716","41.447747, -73.709884"
262,11776,"24,666","40.913812, -73.046148"
263,14620,"24,542","43.127295, -77.610027"
264,13069,"24,511","43.329278, -76.380658"
265,14043,"24,420","42.900438, -78.701764"
266,14213,"24,167","42.918183, -78.892479"
267,11427,"24,037","40.729722, -73.749800"
268,14220,"23,980","42.844910, -78.822083"
269,10566,"23,951","41.287672, -73.917786"
270,14207,"23,808","42.952131, -78.898018"
271,10901,"23,538","41.161496, -74.139021"
272,10012,"23,411","40.725639, -73.998090"
273,12078,"23,381","43.134351, -74.339632"
274,11356,"23,362","40.784810, -73.841165"
275,10954,"23,354","41.099029, -74.012296"
276,10310,"23,262","40.632516, -74.116461"
277,10591,"23,077","41.090097, -73.841014"
278,14217,"22,974","42.971854, -78.875512"
279,10001,"22,924","40.750722, -73.997276"
280,12304,"22,833","42.771569, -73.895695"
281,10038,"22,800","40.709336, -74.002943"
282,13208,"22,738","43.078289, -76.145325"
283,11714,"22,714","40.743967, -73.479983"
284,14020,"22,642","43.001476, -78.214875"
285,11762,"22,606","40.682635, -73.445756"
286,14618,"22,602","43.112890, -77.557574"
287,14617,"22,589","43.224205, -77.594485"
288,14223,"22,499","42.973496, -78.846382"
289,14216,"22,280","42.949615, -78.861119"
290,13850,"22,186","42.049395, -76.017594"
291,14228,"22,103","43.044371, -78.777335"
292,12110,"22,041","42.750910, -73.775205"
293,13820,"21,997","42.483429, -75.036905"
294,13088,"21,986","43.108742, -76.186383"
295,11563,"21,965","40.657306, -73.674147"
296,10708,"21,935","40.937467, -73.833144"
297,14211,"21,900","42.907697, -78.821679"
298,10471,"21,896","40.898117, -73.900227"
298,12208,"21,896","42.652519, -73.807897"
299,10703,"21,854","40.957236, -73.881126"
300,14227,"21,846","42.886935, -78.730383"
302,11694,"21,354","40.576906, -73.846381"
303,13212,"21,349","43.127007, -76.129705"
304,11581,"21,275","40.652229, -73.714706"
305,11783,"21,265","40.673140, -73.491849"
306,11768,"21,158","40.910132, -73.324377"
307,10037,"21,139","40.813159, -73.937352"
308,11692,"20,991","40.593163, -73.793803"
309,12047,"20,935","42.782255, -73.727721"
310,14420,"20,925","43.213653, -77.937505"
311,14072,"20,897","43.017901, -78.962657"
312,11426,"20,801","40.736619, -73.723610"
313,11411,"20,759","40.694307, -73.735948"
314,10543,"20,715","40.953743, -73.736180"
315,10567,"20,563","41.289545, -73.897030"
316,11726,"20,558","40.678789, -73.395729"
317,14845,"20,451","42.203190, -76.839324"
318,14526,"20,340","43.151464, -77.444396"
319,12144,"20,272","42.627836, -73.717842"
320,14051,"20,198","43.039886, -78.704186"
321,11436,"20,077","40.675266, -73.796570"
322,14206,"19,869","42.880078, -78.810472"
323,14214,"19,775","42.939793, -78.841077"
324,14830,"19,772","42.129568, -77.029569"
325,12508,"19,747","41.495996, -73.953632"
326,11360,"19,621","40.782352, -73.780749"
327,10552,"19,569","40.924460, -73.826115"
328,10509,"19,461","41.422360, -73.580154"
329,11501,"19,393","40.746062, -73.639285"
330,11415,"19,372","40.708229, -73.827867"
331,10805,"19,215","40.897721, -73.779258"
332,14456,"19,201","42.846127, -77.006235"
333,13901,"19,195","42.185729, -75.879685"
334,14218,"18,951","42.817887, -78.824667"
335,14559,"18,937","43.189993, -77.819055"
336,11428,"18,929","40.721050, -73.742212"
337,11747,"18,922","40.788528, -73.407298"
338,12561,"18,731","41.750978, -74.110614"
339,13204,"18,728","43.051756, -76.178000"
340,11362,"18,721","40.758401, -73.733420"
341,10605,"18,643","41.007018, -73.744338"
342,11030,"18,578","40.793409, -73.688549"
343,13903,"18,496","42.041886, -75.889073"
344,10302,"18,204","40.630820, -74.137841"
345,11021,"18,185","40.786114, -73.728183"
346,14760,"18,163","42.063776, -78.404837"
347,12477,"18,162","42.091943, -73.990006"
348,11754,"18,086","40.886865, -73.245725"
349,12534,"17,967","42.224111, -73.756154"
350,13790,"17,875","42.165361, -76.001942"
351,10603,"17,843","41.057813, -73.777196"
352,14468,"17,789","43.290542, -77.808702"
353,11790,"17,694","40.903592, -73.131054"
354,12189,"17,563","42.733036, -73.718976"
355,13205,"17,479","43.004501, -76.141720"
356,10580,"17,391","40.978942, -73.693320"
357,11738,"17,352","40.837386, -73.037968"
358,12831,"17,228","43.190815, -73.691874"
359,12589,"17,017","41.626536, -74.145217"
360,13676,"17,016","44.654960, -74.926222"
361,13039,"16,837","43.161395, -76.075729"
362,14607,"16,750","43.150826, -77.586219"
363,14305,"16,683","43.122642, -79.023024"
364,12054,"16,649","42.608547, -73.864416"
365,14611,"16,630","43.147187, -77.646472"
366,14052,"16,614","42.772537, -78.584397"
367,14615,"16,613","43.204250, -77.657326"
368,10606,"16,600","41.020949, -73.775986"
369,11575,"16,546","40.679763, -73.584023"
370,11733,"16,545","40.934181, -73.105889"
370,10538,"16,545","40.937865, -73.755930"
371,13203,"16,528","43.061009, -76.134973"
372,10549,"16,465","41.203948, -73.718025"
373,13413,"16,382","43.061560, -75.276199"
374,13206,"16,360","43.074194, -76.105762"
375,11788,"16,228","40.817677, -73.210123"
376,13662,"16,069","44.933501, -74.878245"
377,11937,"15,984","41.008427, -72.194482"
378,14901,"15,965","42.087649, -76.746938"
379,12524,"15,964","41.532263, -73.889150"
380,11703,"15,952","40.732670, -73.325925"
381,12206,"15,944","42.673376, -73.781497"
382,11950,"15,884","40.809045, -72.847221"
383,10017,"15,801","40.752292, -73.972393"
384,11767,"15,783","40.847754, -73.145703"
385,13669,"15,782","44.654951, -75.485053"
386,11780,"15,753","40.890431, -73.171453"
387,10960,"15,684","41.092282, -73.925728"
388,12953,"15,569","44.764710, -74.279566"
389,10965,"15,517","41.061482, -74.015910"
390,13104,"15,515","42.963030, -75.948439"
391,14904,"15,480","42.069428, -76.805553"
392,13031,"15,451","43.041401, -76.307912"
393,10470,"15,432","40.900965, -73.863998"
394,12308,"15,422","42.820980, -73.919670"
395,11004,"15,234","40.745809, -73.711240"
396,10307,"15,232","40.506815, -74.241709"
397,12118,"15,218","42.923768, -73.718177"
398,11946,"15,145","40.881714, -72.536582"
399,14564,"15,127","42.981266, -77.431077"
400,11798,"15,033","40.751870, -73.371077"
401,12182,"14,928","42.801006, -73.637646"
402,11782,"14,915","40.753968, -73.099453"
403,13215,"14,892","42.980793, -76.223386"
404,11949,"14,863","40.860476, -72.793791"
405,13219,"14,781","43.041266, -76.224195"
406,12771,"14,757","41.375285, -74.631515"
407,10804,"14,753","40.946841, -73.788051"
408,14210,"14,723","42.864041, -78.832957"
409,14063,"14,676","42.408411, -79.331104"
410,11366,"14,650","40.727929, -73.793074"
411,14619,"14,602","43.136082, -77.648985"
412,11751,"14,559","40.733051, -73.212519"
413,12019,"14,429","42.945577, -73.834562"
414,12801,"14,381","43.312294, -73.645255"
415,14048,"14,177","42.479105, -79.312833"
416,14411,"14,176","43.235972, -78.216477"
417,14610,"14,050","43.143492, -77.545899"
418,14222,"14,037","42.919236, -78.877343"
419,12538,"13,996","41.792345, -73.893141"
420,14513,"13,970","43.063469, -77.100046"
421,10980,"13,943","41.258097, -74.030157"
422,11730,"13,860","40.720680, -73.172384"
423,11702,"13,788","40.618005, -73.407877"
424,13057,"13,772","43.087662, -76.035448"
425,11598,"13,715","40.631555, -73.711280"
426,14613,"13,578","43.182283, -77.639548"
427,11953,"13,401","40.893285, -72.951799"
428,10924,"13,389","41.381005, -74.352471"
429,11961,"13,330","40.893355, -72.877865"
430,13421,"13,291","43.061915, -75.660092"
431,12839,"13,265","43.354486, -73.553953"
432,11239,"13,244","40.644728, -73.879186"
433,10941,"13,176","41.491652, -74.344240"
434,10520,"13,152","41.217976, -73.874882"
435,13207,"13,135","43.012868, -76.163401"
436,10528,"13,128","40.974752, -73.725777"
437,13815,"12,985","42.547416, -75.533555"
438,14527,"12,951","42.666969, -77.068146"
439,13209,"12,940","43.087539, -76.255166"
440,11693,"12,919","40.611082, -73.822757"
441,14843,"12,911","42.320079, -77.646339"
442,10570,"12,893","41.127957, -73.790628"
443,12528,"12,871","41.713907, -73.995071"
444,11577,"12,808","40.784638, -73.640578"
445,10530,"12,791","41.023712, -73.812810"
446,11764,"12,723","40.934197, -72.975160"
447,11753,"12,596","40.788668, -73.541676"
448,14301,"12,594","43.097462, -79.031824"
449,11742,"12,566","40.809944, -73.040545"
450,13066,"12,550","43.032475, -76.000667"
451,10803,"12,544","40.899532, -73.805883"
452,11755,"12,510","40.858961, -73.120478"
453,14004,"12,496","42.898738, -78.517223"
454,14605,"12,470","43.168307, -77.601608"
455,11766,"12,414","40.935097, -73.015864"
456,11951,"12,391","40.767062, -72.838578"
457,11545,"12,390","40.824966, -73.581551"
458,10514,"12,389","41.172330, -73.768948"
459,10918,"12,287","41.344192, -74.262177"
460,12095,"12,228","43.034887, -74.423556"
461,14810,"12,135","42.348980, -77.344542"
462,12586,"12,129","41.565744, -74.179081"
463,10474,"12,127","40.810203, -73.884437"
464,11576,"12,099","40.803242, -73.637480"
465,14219,"12,092","42.789589, -78.825966"
466,10927,"12,081","41.191052, -73.967562"
467,13032,"12,057","43.081629, -75.766050"
468,14608,"12,019","43.154821, -77.623507"
469,14622,"11,976","43.215549, -77.556449"
470,14586,"11,897","43.041661, -77.689956"
471,14425,"11,848","42.990428, -77.332531"
472,14519,"11,771","43.233972, -77.314631"
473,10044,"11,682","40.762050, -73.949933"
474,14201,"11,680","42.896227, -78.886477"
475,11778,"11,641","40.939095, -72.928456"
476,12701,"11,626","41.652125, -74.698825"
477,10601,"11,612","41.029566, -73.759207"
478,13041,"11,453","43.192089, -76.192302"
479,14437,"11,439","42.569208, -77.733176"
480,13827,"11,315","42.109832, -76.249951"
481,13492,"11,268","43.114604, -75.337680"
482,12549,"11,235","41.520026, -74.257424"
483,14454,"11,188","42.797774, -77.774638"
484,13323,"11,097","43.040114, -75.379336"
485,14092,"11,083","43.174537, -78.992002"
486,10604,"11,045","41.052798, -73.736957"
487,13617,"11,034","44.580531, -75.142767"
488,10522,"11,027","41.010310, -73.863746"
489,12566,"11,003","41.622479, -74.340383"
490,12188,"10,952","42.819962, -73.694056"
491,13357,"10,855","42.970962, -75.081183"
492,10536,"10,853","41.296920, -73.729864"
493,14208,"10,805","42.914225, -78.851150"
494,12211,"10,752","42.705608, -73.766085"
495,14212,"10,695","42.894746, -78.820451"
496,11968,"10,667","40.905917, -72.415656"
497,13619,"10,640","43.978952, -75.600977"
498,13078,"10,607","42.958484, -76.061077"
499,13148,"10,605","42.920125, -76.779988"
500,11596,"10,561","40.760589, -73.640783"
501,13165,"10,559","42.916639, -76.883297"
502,14502,"10,545","43.109233, -77.344072"
503,14103,"10,541","43.211161, -78.376770"
504,10553,"10,429","40.908502, -73.821554"
505,10510,"10,381","41.138997, -73.834891"
506,10707,"10,316","40.959962, -73.822722"
507,14031,"10,301","42.983128, -78.614262"
508,12569,"10,268","41.734557, -73.792840"
509,12414,"10,203","42.235013, -73.924019"
510,14059,"10,144","42.835012, -78.642549"
511,14625,"10,122","43.150039, -77.505521"
512,11518,"10,101","40.638346, -73.666295"
513,14467,"10,056","43.043504, -77.618013"
514,10970,"10,055","41.197670, -74.074130"
515,12571,"9,999","42.007516, -73.823254"
516,11716,"9,957","40.776697, -73.134857"
517,14006,"9,949","42.633073, -79.021726"
518,13904,"9,948","42.128281, -75.801040"
519,13642,"9,871","44.332561, -75.465315"
520,13350,"9,827","43.061013, -74.986356"
521,11713,"9,710","40.773594, -72.945434"
522,12210,"9,706","42.657569, -73.757660"
523,10018,"9,687","40.754969, -73.992126"
524,10709,"9,663","40.952626, -73.809927"
525,12202,"9,624","42.634583, -73.763986"
526,13603,"9,589","44.035347, -75.804288"
527,14870,"9,565","42.182406, -77.124783"
528,11752,"9,564","40.755849, -73.173780"
529,14001,"9,549","43.036593, -78.510856"
530,11771,"9,500","40.865967, -73.525877"
