,objectid,shape_leng,shape_area,zone,locationid,borough,longitude,latitude
128,125,0.04973221218,7.642932e-05,Hudson Sq,125,Manhattan,-74.00867659015563,40.72546842899988
129,126,0.12994872606,0.00070327383,Hunts Point,126,Bronx,-73.88559393720027,40.81391527000517
130,127,0.06001888558,0.00016319565,Inwood,127,Manhattan,-73.9195757623364,40.864458770638116
131,128,0.07020902907,0.00020740598,Inwood Hill Park,128,Manhattan,-73.92187440824199,40.87285330306071
132,129,0.09327272734,0.00047398833,Jackson Heights,129,Queens,-73.88464253049986,40.75917431549987
133,134,0.06958782233,0.00020237518,Kew Gardens,134,Queens,-73.82976224899986,40.70868975249993
134,151,0.0548899411,0.0001288489,Manhattan Valley,151,Manhattan,-73.96822204207639,40.797859116286894
135,130,0.14202832067,0.00046832251,Jamaica,130,Queens,-73.79241185499988,40.703279450999894
136,139,0.09329978845,0.00044666988,Laurelton,139,Queens,-73.74374868249993,40.677865432499914
137,131,0.11654712092,0.00042369615,Jamaica Estates,131,Queens,-73.77298537549986,40.72045217399986
138,132,0.24547851707,0.00203830095,JFK Airport,132,Queens,-73.78962256848521,40.64270355737841
139,133,0.06513486316,0.00015718899,Kensington,133,Brooklyn,-73.97819427599987,40.639400948999885
140,140,0.04758429113,0.00011420391,Lenox Hill East,140,Manhattan,-73.95472774589084,40.765305162962136
141,135,0.12179304566,0.00046791224,Kew Gardens Hills,135,Queens,-73.8208170044999,40.7295279574999
142,136,0.09062871541,0.00014852499,Kingsbridge Heights,136,Bronx,-73.90539442299959,40.865364982999864
143,137,0.04610762427,0.0001164551,Kips Bay,137,Manhattan,-73.97717209350196,40.740335749775284
144,141,0.04151446387,7.665456e-05,Lenox Hill West,141,Manhattan,-73.95963426699993,40.76695150749994
145,142,0.03817589423,7.565379e-05,Lincoln Square East,142,Manhattan,-73.981530168,40.773658667499916
146,152,0.05790947688,0.00014663764,Manhattanville,152,Manhattan,-73.95405467248986,40.81751932147567
147,138,0.10746693351,0.00053679729,LaGuardia Airport,138,Queens,-73.87344023987974,40.774851314127446
148,143,0.05417985388,0.00015109427,Lincoln Square West,143,Manhattan,-73.9884571529746,40.77578524049993
149,144,0.02762016685,4.747897e-05,Little Italy/NoLiTa,144,Manhattan,-73.99724364299989,40.7208317919999
150,145,0.11431384498,0.00034664173,Long Island City/Hunters Point,145,Queens,-73.94962883744297,40.7465819017009
151,146,0.04714052157,0.00010463892,Long Island City/Queens Plaza,146,Queens,-73.93410482599992,40.75439966049992
152,147,0.05876549493,0.00010641817,Longwood,147,Bronx,-73.89865102299996,40.8190645764999
153,148,0.03913050156,6.974899e-05,Lower East Side,148,Manhattan,-73.99066416299985,40.719101661499856
154,153,0.02473723902,3.24685e-05,Marble Hill,153,Manhattan,-73.91122570160039,40.875597697492566
155,154,0.22733157076,0.00178968692,Marine Park/Floyd Bennett Field,154,Brooklyn,-73.90822143191028,40.59313302587802
156,155,0.16980847303,0.00086826102,Marine Park/Mill Basin,155,Brooklyn,-73.91726201423214,40.61779794555026
157,156,0.14447689048,0.00105212174,Mariners Harbor,156,Staten Island,-74.16934388875629,40.62876220423896
158,159,0.06436323321,0.0001712491,Melrose South,159,Bronx,-73.91395997899984,40.8183345234999
159,157,0.13130021778,0.00035437013,Maspeth,157,Queens,-73.90559976837736,40.72402549949996
160,158,0.05480999055,0.00018556825,Meatpacking/West Village West,158,Manhattan,-74.00977439058099,40.73529527461579
161,160,0.14151914297,0.00057123498,Middle Village,160,Queens,-73.8822008279999,40.71856266999991
162,161,0.03580391006,7.191307e-05,Midtown Center,161,Manhattan,-73.97768016050001,40.75803031499993
163,162,0.03526981462,4.78937e-05,Midtown East,162,Manhattan,-73.97247058149988,40.75683997849992
164,163,0.03417686698,4.085678e-05,Midtown North,163,Manhattan,-73.97704129499989,40.76438657849988
165,164,0.03577161199,5.563182e-05,Midtown South,164,Manhattan,-73.98568407899992,40.749083385499915
166,165,0.08860803621,0.00035395932,Midwood,165,Brooklyn,-73.95794227799996,40.62007445249993
167,166,0.06882375429,0.00025527627,Morningside Heights,166,Manhattan,-73.96160445538064,40.80962137687038
168,167,0.09081597373,0.00016752939,Morrisania/Melrose,167,Bronx,-73.90139331649988,40.82798767699991
169,170,0.04576900911,7.431507e-05,Murray Hill,170,Manhattan,-73.97764804049993,40.74772537849988
170,171,0.10735387624,0.00052009954,Murray Hill-Queens,171,Queens,-73.80844514399993,40.7686573144999
171,168,0.11451743416,0.0005470581,Mott Haven/Port Morris,168,Bronx,-73.9146704041826,40.80709775342672
172,169,0.06010465803,0.00014602754,Mount Hope,169,Bronx,-73.90625315449984,40.849225903999894
173,172,0.11847611615,0.0006584025,New Dorp/Midland Beach,172,Staten Island,-74.10492810109592,40.57244281468053
174,173,0.06006396614,0.00017832985,North Corona,173,Queens,-73.86339178649989,40.7516370124999
175,174,0.06781775596,0.00015592866,Norwood,174,Bronx,-73.87873647099987,40.87685491549992
176,178,0.06825287707,0.00017580541,Ocean Parkway South,178,Brooklyn,-73.97035491649984,40.61763614749991
177,175,0.1348976651,0.00050492073,Oakland Gardens,175,Queens,-73.75394971599994,40.74330428899989
178,179,0.07138086444,0.00018389348,Old Astoria,179,Queens,-73.92778014561382,40.77142084690918
179,180,0.08052776715,0.00024768219,Ozone Park,180,Queens,-73.84834881449993,40.67506227649991
180,176,0.1519951907,0.00065778213,Oakwood,176,Staten Island,-74.1221582960032,40.56207458560746
181,177,0.07158054071,0.00019889476,Ocean Hill,177,Brooklyn,-73.91139941699996,40.67715529049989
182,181,0.08953723995,0.00030689029,Park Slope,181,Brooklyn,-73.98281926999994,40.67193495149988
183,182,0.03936063695,9.106442e-05,Parkchester,182,Bronx,-73.85808235749995,40.83773083199992
184,183,0.03982629603,9.519295e-05,Pelham Bay,183,Bronx,-73.83150112949996,40.849546317999895
185,184,0.26081568304,0.00198883363,Pelham Bay Park,184,Bronx,-73.79976234070955,40.86393164263349
186,185,0.08616196816,0.0002285371,Pelham Parkway,185,Bronx,-73.85244987099998,40.85346786199989
187,186,0.02469639022,3.707294e-05,Penn Station/Madison Sq West,186,Manhattan,-73.99243404399994,40.748496368499886
188,187,0.12686843132,0.00042119576,Port Richmond,187,Staten Island,-74.13743422052602,40.62569230420253
189,188,0.09779839684,0.00031300303,Prospect-Lefferts Gardens,188,Brooklyn,-73.94477074249983,40.65734495249989
190,190,0.07432946608,0.00027087367,Prospect Park,190,Brooklyn,-73.97059249049988,40.66064320699987
191,191,0.13093263766,0.0006884606,Queens Village,191,Queens,-73.74201715508471,40.71396095599991
192,209,0.03069531135,3.887034e-05,Seaport,209,Manhattan,-74.00412857927198,40.708475355352554
193,192,0.11196461971,0.00037380802,Queensboro Hill,192,Queens,-73.81520176599994,40.74442868499992
194,193,0.06552995848,0.00014559166,Queensbridge/Ravenswood,193,Queens,-73.94239428004576,40.76179195054662
195,196,0.08324211063,0.00019747133,Rego Park,196,Queens,-73.8656740964999,40.723703407999864
196,210,0.11485198337,0.00045315513,Sheepshead Bay,210,Brooklyn,-73.93920262732865,40.593771838499904
197,194,0.08179383535,0.0002734817,Randalls Island,194,Manhattan,-73.92492725014543,40.791459421382214
198,197,0.10856853223,0.00050468916,Richmond Hill,197,Queens,-73.83005530899993,40.69267955149989
199,211,0.02523450821,3.97292e-05,SoHo,211,Manhattan,-74.00108181249989,40.72371646899991
200,195,0.13130824407,0.00080165195,Red Hook,195,Brooklyn,-74.00928542932331,40.67546267314576
201,203,0.18993781587,0.00061512986,Rosedale,203,Queens,-73.7445592960488,40.659261826217346
202,198,0.13409424276,0.00049980988,Ridgewood,198,Queens,-73.90082572749989,40.704617716999934
203,199,0.07780850052,0.00028874755,Rikers Island,199,Bronx,-73.88180428793487,40.792053575806854
204,200,0.11266173543,0.00074464317,Riverdale/North Riverdale/Fieldston,200,Bronx,-73.908472139443,40.90007877400124
205,208,0.21472100958,0.00202032599,Schuylerville/Edgewater Park,208,Bronx,-73.8161966690266,40.824667529157395
206,201,0.13040411769,0.00061935075,Rockaway Park,201,Queens,-73.84103664949998,40.57741959483935
207,202,0.06992157126,0.0001061754,Roosevelt Island,202,Manhattan,-73.95080978375194,40.76118030360056
208,204,0.10191241831,0.00064138427,Rossville/Woodrow,204,Staten Island,-74.20652965749998,40.5407672819999
209,205,0.14195338833,0.00076621651,Saint Albans,205,Queens,-73.7634295554999,40.691703479999916
210,206,0.21275679339,0.00094439251,Saint George/New Brighton,206,Staten Island,-74.1006466997697,40.6359899883867
211,207,0.02837568315,4.472308e-05,Saint Michaels Cemetery/Woodside,207,Queens,-73.8985326074999,40.763524916999884
212,212,0.06712906534,0.00016127619,Soundview/Bruckner,212,Bronx,-73.87040107549993,40.82828955699988
213,213,0.15995878382,0.00090407791,Soundview/Castle Hill,213,Bronx,-73.86026226949987,40.81671230470968
214,215,0.10355645363,0.00039564702,South Jamaica,215,Queens,-73.7922947889999,40.694193820999885
215,216,0.11679755468,0.00081607665,South Ozone Park,216,Queens,-73.82063046149987,40.67721002549988
216,214,0.13530031425,0.00081197652,South Beach/Dongan Hills,214,Staten Island,-74.08480889610621,40.58661701101048
217,218,0.0837008281,0.00028129374,Springfield Gardens North,218,Queens,-73.77288619349994,40.67346860149992
218,219,0.15512666967,0.00042817634,Springfield Gardens South,219,Queens,-73.77029838599998,40.66028271149989
219,224,0.04402044628,9.84787e-05,Stuy Town/Peter Cooper Village,224,Manhattan,-73.97698123604246,40.73170970499915
220,220,0.10601594327,0.00031303574,Spuyten Duyvil/Kingsbridge,220,Bronx,-73.91075937043254,40.88184231299989
221,225,0.08879920733,0.0003108354,Stuyvesant Heights,225,Brooklyn,-73.93012533599992,40.68871262399989
222,226,0.16895776204,0.00076194415,Sunnyside,226,Queens,-73.92653501382505,40.73524211703051
223,221,0.16621822085,0.00089011157,Stapleton,221,Staten Island,-74.07235480045114,40.62023083199988
224,222,0.0483893528,0.00013026834,Starrett City,222,Brooklyn,-73.88291614149992,40.64671541367663
225,223,0.16602192528,0.0007643607,Steinway,223,Queens,-73.90584402349992,40.7784018458909
226,227,0.08283015708,0.00026831653,Sunset Park East,227,Brooklyn,-74.00294706299992,40.64153459799992
227,228,0.17768517771,0.00099341478,Sunset Park West,228,Brooklyn,-74.00995813949477,40.65359280049992
228,229,0.04252529001,9.470582e-05,Sutton Place/Turtle Bay North,229,Manhattan,-73.96499747655662,40.75657363039551
229,230,0.03102830968,5.609145e-05,Times Sq/Theatre District,230,Manhattan,-73.98419627399991,40.75981693399994
230,231,0.06342011656,0.00016692975,TriBeCa/Civic Center,231,Manhattan,-74.00726426169042,40.718576348499894
231,232,0.06147090853,0.00021604997,Two Bridges/Seward Park,232,Manhattan,-73.98302108862248,40.71529991058123
232,233,0.04803591829,0.00011618809,UN/Turtle Bay South,233,Manhattan,-73.96997990593074,40.749123894014915
233,234,0.0360721995,7.310544e-05,Union Sq,234,Manhattan,-73.99045739599995,40.740236713999906
234,235,0.07616684265,0.00021284455,University Heights/Morris Heights,235,Bronx,-73.9163829039341,40.85370968599988
235,236,0.04425192231,0.00010286435,Upper East Side North,236,Manhattan,-73.95700953199992,40.78043963049991
236,237,0.04221260034,9.598732e-05,Upper East Side South,237,Manhattan,-73.96563511049996,40.76861400849991
237,238,0.0601093114,0.00018476369,Upper West Side North,238,Manhattan,-73.97303122261616,40.79178324542306
238,239,0.0636261153,0.00020471544,Upper West Side South,239,Manhattan,-73.97873159717165,40.78402456323369
239,240,0.14606976438,0.00072213092,Van Cortlandt Park,240,Bronx,-73.88054258199983,40.89477328696154
240,241,0.06876457776,0.00025467698,Van Cortlandt Village,241,Bronx,-73.89587824299987,40.87601205349995
241,242,0.13813644643,0.00036007245,Van Nest/Morris Park,242,Bronx,-73.8510353014999,40.849633430499914
242,245,0.09598305966,0.00046617541,West Brighton,245,Staten Island,-74.10069559899995,40.628387064999906
243,243,0.09433149994,0.00043837734,Washington Heights North,243,Manhattan,-73.9357980222621,40.85863655093577
244,253,0.03605149982,7.833958e-05,Willets Point,253,Queens,-73.84175020507487,40.76039128611461
245,244,0.08056860446,0.00035970275,Washington Heights South,244,Manhattan,-73.9407743822414,40.8411944354999
246,257,0.05866902598,0.00013890947,Windsor Terrace,257,Brooklyn,-73.97963624499985,40.653477355499916
247,246,0.06946719374,0.00028129833,West Chelsea/Hudson Yards,246,Manhattan,-74.0038113169179,40.75241161267808
248,258,0.08901337877,0.00036620962,Woodhaven,258,Queens,-73.85494030049989,40.689977295999924
249,247,0.09296785823,0.00020561716,West Concourse,247,Bronx,-73.92250501292031,40.82918287949994
250,248,0.05691911677,0.00014959277,West Farms/Bronx River,248,Bronx,-73.87330604599998,40.834681044499945
251,249,0.03638434365,7.22156e-05,West Village,249,Manhattan,-74.00196507349993,40.734610604999915
252,263,0.0370166253,6.576977e-05,Yorkville West,263,Manhattan,-73.95100837249984,40.778766265999934
253,250,0.07962634655,0.00024097585,Westchester Village/Unionport,250,Bronx,-73.84985149349994,40.83261283899986
254,251,0.1377111611,0.00062575498,Westerleigh,251,Staten Island,-74.12365656199992,40.619568782999906
255,252,0.15800437356,0.00102526406,Whitestone,252,Queens,-73.81569915799989,40.78831078990949
256,254,0.08588637549,0.00036004022,Williamsbridge/Olinville,254,Bronx,-73.85823380549994,40.88331035549993
257,255,0.06238419977,0.00017230918,Williamsburg (North Side),255,Brooklyn,-73.95728866733344,40.7187929634527
258,256,0.06791496696,0.0001686111,Williamsburg (South Side),256,Brooklyn,-73.95933243361253,40.71097846301373
259,259,0.12675030519,0.00039455249,Woodlawn/Wakefield,259,Bronx,-73.85633414049991,40.899060743550635
260,260,0.13351415464,0.00042234533,Woodside,260,Queens,-73.90685097249985,40.74660325849992
261,261,0.02712045636,3.434232e-05,World Trade Center,261,Manhattan,-74.01264349249996,40.70911981499988
262,262,0.04906362315,0.00012233027,Yorkville East,262,Manhattan,-73.94514204811306,40.7766813630047
