station	zipcode	lat	long	population	avg_household_income	jan_entry	jan_exit	feb_entry	feb_exit	mar_entry	mar_exit	 apr_entry	apr_exit	 may_entry	may_exit	jun_entry	jun_exit	jul_entry	jul_exit	aug_entry	aug_exit	sep_entry	sep_exit	oct_entry	oct_exit	 nov_entry	nov_exit	dec_entry	dec_exit
crescent st	11208	40.683194	-73.873785	98,660	27078	10788417	7235124	10819327	7237487	10862475	7235745	10882859	7212452	10906548	7200787	10943149	7200273	10962879	7179908	10997921	7177370	11019826	7162445	11048104	7155257	11091522	7157468	11104192	7136951
cypress hills	11421	40.689941	-73.87255	41,002	69053	4190504	2287474	4192709	2284740	4201541	2284621	4202608	2279218	4207776	2275780	4216462	2274587	4219339	2269774	4227295	2268032	4232490	2263056	4239534	2259475	4249941	2257436	4250589	2249465
75 st	11421	40.691324	-73.867139	41,002	69053	5764345	4256122	5758057	4254233	5760927	4259414	5749200	4256546	5743307	4258713	5742151	4255103	5729938	4234490	5726826	4224923	5717206	4217647	5712178	4215030	5712479	4216454	5697533	4208200
woodhaven blvd	11421	40.693879	-73.851576	41,002	69053	33554682	11439821	33554682	11467721	33554682	11506461	33554682	11536081	33554683	11566950	33554683	11600649	33554686	11629641	33554689	11664142	33554699	11693654	33554703	11731146	33554682	11771524	33526100	11804919
104 st	11418	40.695178	-73.84433	38,517	67003	2025790617	1907436714	2025768260	1907421348	2025743306	1907404147	2025709837	1907382074	2025683231	1907365290	2025657577	1907347981	2025626734	1907328274	2025604646	1907314213	2025575901	1907295258	2025849343	1907468409	1681105769	978340971	1681084635	978333473
111 st	11418	40.697418	-73.836345	38,517	67003	50331788	16776866	50331789	50331438	50331793	50331438	50331797	50331439	50331797	50331442	50331799	50331442	50331802	16776861	50331804	16776861	50331827	16776861	50331849	16776861	50331857	16776942	50331858	16776932
121 st	11418	40.700492	-73.828294	38,517	67003	1945403799	519864387	1945396276	519861074	1945732721	520146746	1945735501	520155440	1945729862	520159192	1945724627	520165787	1945716756	520169827	1945711921	520176305	1945704461	520178308	1945699377	520182175	1945695325	520187929	1945686554	520187483
central av	11221	40.697857	-73.927397	83,835	22305	1878055	3092826	1882390	3104648	1894247	3126665	1892718	3128064	1900559	3143174	1910498	3161954	1910319	3168467	1915341	3188944	1913313	3202453	1919230	3217554	1928725	3236733	1928780	3246018
fresh pond rd	11385	40.706186	-73.895877	106,717	64481	14166054	5643454	14176699	5662557	14192709	5689494	14193090	5700681	14203809	5721796	14220680	5749477	14220893	5762689	14238467	5790781	14244850	5808561	14255132	5828845	14269377	5856823	14267804	5870842
metropolitan av	11211	40.712792	-73.951418	102,624	23567	150994990	16225269	150994994	16213840	150995047	16200191	150994999	16181170	150995003	16166798	150995009	16150553	150995016	16133635	17178513	16121754	17254164	16106170	150995027	16092785	150995027	16079290	150995027	16063326
dyckman st	10034	40.865491	-73.927271	42,910	29479	12682795	10765811	12724746	10829282	12781231	10894098	12827327	10981115	12876909	11053017	12940373	11129959	12986327	11225128	13043229	11295740	13093030	11384052	13140703	11460083	13197561	11533292	13241204	11621776
190 st	10040	40.859022	-73.93418	44,571	27905	1438502968	1844243477	1438430190	1844218477	1438353808	1844192204	1438252874	1844157616	1438170542	1844128740	1438081689	1844098197	1437975260	1844061183	1437895473	1844033879	1437789346	1843989584	1437696147	1843948887	1437607578	1843909456	1437499312	1843862599
181 st	10033	40.851695	-73.937969	59,607	31348	15065036	18906336	15078247	18912616	15105715	18938846	15099674	18916427	15107962	18917495	15122504	18926107	15121919	18912379	15965696	20396841	15963950	20448027	15952641	20495549	15948989	20571768	15911714	20608504
175 st	10033	40.847391	-73.939704	59,607	31348	218302158	285485170	218307791	285492154	218315120	285500965	218321110	285508346	218327243	285516238	218335224	285525677	218341175	285533200	218350624	285542813	218357050	285550489	218363436	285558339	218371260	285567749	218377300	285574889
168 st	10032	40.840719	-73.939561	64,264	26237	52911869	22272553	52958515	22277136	53018636	22282883	53065191	22287081	53106420	22290871	53159951	22295345	53199920	22298164	53249239	22298164	53293197	5241437	53337783	5287110	53392650	5341011	53429206	22304788
155 st	10039	40.830518	-73.941514	27,726	17370	7466041	6419237	7482091	6435169	7503511	6457563	7518008	6472042	7536581	6487915	7560965	6510395	7574028	6524680	7597812	6547832	7615539	6564156	7635987	6581414	7661599	6602675	7676797	6617455
145 st	10031	40.824783	-73.944216	60,254	24285	655179029	1444643135	655181371	1444678966	655186765	1444726794	655183337	1444762630	655182833	1444797182	655184180	1444841681	655185001	1444873709	655190770	1444911449	655191936	1444943749	655192777	1444980352	655196796	1445029730	655193529	1445064089
135 st	10030	40.817894	-73.947649	29,882	17970	117440772	117440779	117440774	117440779	117440777	117440781	117440780	117440784	117440781	117440787	117440783	117440788	117440784	16826137	117440787	117440791	117440793	117440794	117440798	117440800	117440806	117440805	117440806	117440813
125 st	10027	40.811109	-73.952343	64,548	23150	1691570613	789329720	1691524664	789344858	1691473488	789364955	1691404271	822117363	1691345922	822144263	1691287822	822178878	1862363970	1409370435	1862417617	1409419547	1862464358	1409468759	1862510768	1409514518	1862568867	1409567023	1862613176	1409607577
116 st	10026	40.805085	-73.954882	39,363	22491	1276366709	1625694106	1159662285	235390481	1159719885	235403267	1159729475	235414209	1159811787	587259061	1159853465	235433263	1159885914	235441322	1159921368	235447183	1159926059	235407519	1160024315	235472734	1160086505	235486084	1160111328	235484810
cathedral pkwy	10025	40.803967	-73.966847	92,805	49733	67341442	134357960	67414130	134407486	67447073	134425045	67436430	134434454	67420334	134442503	67455471	134453547	67595262	134489995	67633508	134505900	67605700	134516425	67579491	134524921	67565076	134536194	67582184	134541988
103 st	10025	40.796092	-73.961454	92,805	49733	36156859	505279229	36190389	505314349	2096605665	1710821631	2096542313	1710776864	36310787	505435107	36362121	505484970	36992382	505935662	25570961	43967771	25531218	43961503	25482202	43969679	25453037	43990875	25793808	44262797
96 st	10025	40.791642	-73.964696	92,805	49733	644368054	18789122	644476886	18946444	644618307	19150475	644730653	19314224	644843079	19479380	644980048	19716890	645037938	19893564	645164107	20090752	645275745	20246393	645392963	20403297	645536423	20611737	645642387	20770865
72 st	10023	40.775594	-73.97641	62,435	72424	1513678653	1922620773	1513748523	1922514811	1513845591	1922399080	1513905875	1922243847	1513961135	1922126895	1514012556	1922011747	1514081968	1921898248	1514083866	1921806073	689958463	1759544754	689913525	1759589264	689864482	1759644665	689804964	1759686239
59 st columbus	10022	40.76266	-73.967258	31,125	80406	1397073584	1222568100	1397158608	1222582031	1397271469	1222599054	1397362897	1222615318	1397453728	1222630779	1397549028	1222650792	1397623962	1222665923	1397726894	1222683681	1397816985	1222699951	1397910151	1222718499	1398020047	1222741129	1398101386	1222758395
42 st	10036	40.757308	-73.989735	27,428	41002	2033276512	1830053571	2033322496	1830079985	2033384332	1830112593	2033434374	1830139860	2033484093	1830166813	2033544944	1830199412	2033593342	1830226153	2033655150	1830259182	2033703496	1830284815	2033756136	1830310767	2033817583	1830342284	2033864221	1830366246
w 4 st	10014	40.732338	-74.000495	30,738	66601	117243375	23856640	117243321	24059023	117243279	24322381	117243208	24539129	117243123	24764349	117243081	25037160	117243063	25242252	117243037	25508052	117243018	25734668	117242986	25969330	117242936	26241660	22236892	26449044
spring st	10012	40.726227	-74.003739	23,411	58313	341044575	85081864	341136998	85100273	341246204	85122883	341340218	85143352	341442622	85164253	341564947	85192118	341658313	85215030	341778433	85241927	341868421	85261466	341970407	85285012	342092398	85312343	342178519	85329448
high st	11201	40.699337	-73.990531	62,823	56293	1914617766	1905609193	1914679198	1905556200	1914750476	1905496774	1914764255	1905302034	1914788151	1905097048	1914839635	1904900599	1914847236	1904658750	1914892974	1904530592	1914900630	1904401356	1914928533	1904303160	1914971636	1904209674	1914977096	1904103630
lafayette av	11217	40.686113	-73.973946	41,407	49567	8467703	1847998	8494495	1849107	8534292	1849163	8563435	1849805	8597382	1849919	8635742	1850404	8659717	1850778	1962445407	318289680	1962418363	318288849	1962381579	318288114	1962342502	318287910	1962293646	318285133
franklin av	11216	40.680596	-73.955827	56,308	25135	305231414	2062478392	305294677	2062461980	305395572	2062444404	305486872	2062419990	305568194	2062401099	305667416	2062381174	305743920	2062356521	305840346	2062337094	305940588	2062314934	306042162	2062291826	306162472	2062270306	306250620	2062244249
nostrand av	11216	40.680438	-73.950426	56,308	25135	11993271	23739248	11994006	23807934	12386553	24023617	12426345	24128366	12457570	24218329	12478402	24311577	12483534	24364588	12500662	24457422	12503811	24521364	12511807	24586653	12529807	24677795	12529394	24727070
utica av	11213	40.679364	-73.930729	66,295	26366	101966117	16777216	102010813	16777216	102072172	16777216	102123802	16777216	102176890	16777216	102234373	16777216	102277170	16777216	102317725	16777216	102363411	16777216	102411954	16777216	102472547	16777216	102515745	16777216
ralph av	11233	40.678822	-73.920786	76,819	22754	4075149	4356865	4091247	4354934	4122533	4359278	4130347	4351565	4148243	4349628	4174419	4351898	4180750	4345932	4207962	4351218	4219544	4347747	4237384	4347871	4263511	4351045	4267399	4343013
rockaway av	11233	40.67834	-73.911946	76,819	22754	10363364	6248229	10390485	6258491	10426457	6273052	10454027	6284786	10463114	6296342	6374884	6310640	6393053	6321313	6409620	6328445	6116439	6084377	6149104	6116496	6189252	6149166	6218659	6189336
broadway jct	11207	40.679498	-73.904512	91,972	24163	16936092	20172614	16978241	20231086	17035881	20303193	17054638	20353335	17092164	20412376	17139999	20491790	17148919	20540732	17202094	20619862	17219989	20675974	17248597	20736606	17288423	20808618	17298366	20854241
liberty av	11207	40.674542	-73.896548	91,972	24163	5375905	2074926	5395900	2069011	5427619	2064624	5443257	2053238	5466523	2048336	5493909	2042973	5508607	2032069	5537163	2026629	5558959	2016771	5580333	2008028	5610094	2001545	5624308	1988840
shepherd av	11208	40.67413	-73.88075	98,660	27078	7456772	9024931	7468513	9037668	7490181	9056911	7811029	9212427	7825896	9228442	7843844	9244042	7849242	9253978	7865211	9272097	7872007	9285072	7881150	9298610	7897490	9318228	7899763	9328330
euclid av	11208	40.675377	-73.872106	98,660	27078	8838400	5340454	8870149	5353243	8915851	5369913	8945321	5379841	8240127	4517173	8295488	4538766	8343401	4555338	8398095	4576294	8444368	4593453	8492988	4613968	8555349	4636466	8601961	4656633
grant av	11208	40.677044	-73.86505	98,660	27078	1207042809	1761194168	1207045937	1761213294	1207063095	1761242457	1207060751	1761254112	1207051046	1761270713	1207062540	1761304142	1207078440	1761313482	1207090563	1761344706	1207086004	1761359677	1207089004	1761376590	1207098048	1761409611	1207092336	1761414097
80 st	11416	40.679371	-73.858992	27,125	61285	117178599	117440732	117178603	117440740	117178618	117440744	117178622	117440759	117178624	117440763	117178628	117440765	117178640	117440769	117178651	117440781	117178657	117440792	117178660	117440798	117178665	117440801	117178668	117440806
88 st	11416	40.679843	-73.85147	27,125	61285	5452320	7879184	5465996	7894397	5486701	7914414	5494969	7927130	5506583	7940435	5528453	7959563	5534965	7970383	5556614	7988356	5568105	8001826	5579300	8015127	6625706	8345455	4498157	1342827
rockaway blvd	11417	40.680429	-73.843853	31,927	69989	135422466	8457546	135450619	8490335	135487399	8525360	135516009	8570953	135542916	8607331	135578205	8648237	135602870	8694694	135634755	8728278	135662883	8772581	135690444	8810151	135724894	8844826	135749018	8888215
broad channel	11693	40.608382	-73.815925	12,919	57443	972351	84798	974296	85026	977067	85290	977822	85497	979543	85720	982729	86162	984271	86635	987607	87105	989094	87359	990602	87593	993020	87891	993525	88100
beach 90 st	11692	40.588034	-73.813641	20,991	45816	3157201	3682257	3165267	3690380	3175818	3701258	3184452	3710125	3193073	3719760	3209320	3734683	3225578	3749261	3244567	3766022	3264313	3781658	3273539	3791054	3287196	3803408	3295238	3811517
beach 98 st	11693	40.585307	-73.820558	12,919	57443	1838009	2054944	1841313	2060276	1846214	2067721	1850165	2073340	1854097	2079616	1861253	2089082	1868309	2098107	1876082	2109094	1880772	2116309	1884678	2122334	1889103	2129652	1892644	2135009
beach 105 st	11694	40.583209	-73.827559	21,354	77547	117438847	1031882	117438847	1034817	117438847	1038984	117438844	1042250	117438844	1045759	117438840	1051846	117438839	1057707	117438839	1064467	117438839	1069060	117438839	1072701	117438839	1076922	117438839	1080022
beach 67 st	11692	40.590927	-73.796924	20,991	45816	5214644	4187762	5230213	4206279	5251844	4230140	5270019	4249954	5286536	4269866	5312316	4299450	5333839	4326900	5360096	4359507	5377332	4379917	5396037	4400840	5417620	4425323	5432840	4443984
beach 60 st	11692	40.592374	-73.788522	20,991	45816	117440773	5346731	117440788	5357751	117440800	5372033	117440800	5383652	117440808	5395416	117440815	5410570	117440826	5423114	117440835	5438592	117440841	5449454	117440847	5461796	117440851	5476388	117440856	5487769
beach 44 st	11692	40.592943	-73.776013	20,991	45816	1195965	1355226	1203807	1360959	1214244	1368434	1222709	1374422	1230348	1380298	1241682	1388168	1250527	1394700	1261925	1402890	1270077	1408834	1279134	1415307	1289544	1422860	1297087	1428497
beach 36 st	11691	40.595398	-73.768175	67,094	39947	2171811	1845018	2179811	1845021	2190818	1845021	2200072	1845021	2208378	1845022	2219620	1845022	2228453	1845022	2240064	1845022	2248113	1845022	2254103	1845022	1354574	1845024	1354574	1845025
beach 25 st	11691	40.600066	-73.761353	67,094	39947	3979928	4155255	3991585	3970019	644500018	968192765	644512010	968205640	644523339	968218681	644538398	968234655	644549387	968246286	644563624	968260982	644574741	968273719	644586482	968286900	644600647	968303111	644611609	968315233
170 st	10452	40.839306	-73.9134	76,078	20606	934214617	1150156892	934214612	1150156895	934214602	1150156898	934214599	1150156899	934214594	1150156903	934214588	1150156907	934214579	1150156907	934214577	1150156908	934214575	1150156911	934214573	1150156911	934214569	1150156911	934214801	1150156911
174	10453	40.8459	-73.910136	79,606	21109	4317514	2075555	4327729	2086163	4341139	2102182	4347758	2113106	4354475	2124494	4412335	2160284	4425199	2173042	4440881	2187344	4452507	2196658	4465351	2206454	4482468	2219442	4491848	2225102
tremont av	10453	40.85041	-73.905227	79,606	21109	218646754	167840354	218649356	167841258	218656537	167844250	218806981	167958511	218826049	167972029	218833280	167977109	218826869	167973924	218833393	167981046	218828614	167981505	218831046	167982072	218839249	167984664	218837774	167979684
182	10457	40.856093	-73.900741	74,554	19233	1475179750	1845234124	1475109668	1845234099	1475035269	1845236856	1474938542	1845233180	1474862711	1845232212	1474789004	1845234315	1474697972	1845230987	1474630292	1845235129	1474546196	1845230266	1474471100	1845232695	1474392162	1845238055	1474294827	1845231797
fordham rd	10468	40.861296	-73.897749	78,647	26852	1108030556	167906494	1108099364	167917093	1108189445	167933273	1108258602	167944748	1108328565	167955725	1108411956	167969400	1108422349	167971300	18570968	9380102	33626271	9397976	33699138	9414978	33791588	4443900	1761685585	385886713
kingsbridge rd	10468	40.866978	-73.893509	78,647	26852	704822666	704840159	704847448	704861118	704879349	704887477	704906190	704911138	704933805	704934767	704965933	704964379	704989879	704988640	705019767	705021028	705045549	705044479	705074823	705072031	705108476	705102345	705134031	705123266
5 av/53 st	10022	40.760167	-73.975224	31,125	80406	13782731	29876162	13784477	29955650	13817495	30069338	13847008	30182888	13881894	30285848	13927413	30413992	13947554	30504900	13989241	30629819	14015880	30735453	14047700	30840213	14093135	30966612	14125507	31079056
lexington av/53	10022	40.757552	-73.969055	31,125	80406	1476630171	1595584661	1476646053	1595614145	1476666671	1595652396	1476682724	1595679871	1476699124	1595708658	1476720843	1595744529	1476738607	1595772633	1476762151	1595809826	1476780938	1595844568	1476800484	1595882043	1476823652	1595923154	1476841785	1595954857
court sq	11101	40.747846	-73.946	30,043	57866	2067142115	681640463	2067111111	681624224	2067075928	681606375	2067031485	681584487	2066991494	681566423	2066955738	681548208	2066913744	681526325	2066882742	681508900	2066844476	681487175	2066812007	681467982	2066779651	681448630	2066741485	681427266
queens plaza	11101	40.748973	-73.937243	30,043	57866	51161307	17136068	51187483	17146033	51224343	17159863	51253537	17171211	51285885	17183184	51321523	17196690	51347594	17206898	51377439	17218552	51413149	17231464	51450152	17244030	51495951	17259441	51523487	17270398
steinway st	11103	40.756879	-73.92074	36,140	65229	15026453	13198952	15051100	13229266	15095631	13279521	15117319	13310656	15141844	13341184	15178763	13382130	15196709	13408768	15230471	13454676	15251289	13482083	15282177	13517441	15314771	13557066	15327711	13584912
46 st	11103	40.756312	-73.913333	36,140	65229	13009219	6868450	14492085	6951221	5962392	7003339	5961421	7037682	5994698	7083627	6008213	7123718	6014636	7152696	6024460	7197526	6055403	7255089	6063093	7293532	6053710	7332941	6055104	7360222
northern blvd	11377	40.752885	-73.906006	86,421	54989	6749503	7218505	6781442	7263676	6823567	7326706	6856556	7374542	6889100	7422217	6925693	7476851	6953936	7519881	6989445	7576279	7018795	7623456	7051535	7670700	7090776	7726563	7121861	7769786
65 st	11377	40.749669	-73.898453	86,421	54989	4647820	7386535	6162313	9009116	3172737	9040293	3177098	9048071	3189087	9059976	3205142	9076462	3209673	9084659	3226739	9103887	3231874	9112419	3244824	9127075	3262481	9142396	3267740	9150006
elmhurst av	11373	40.742454	-73.882017	93,967	49098	1625567955	1973029107	1625502288	1973026245	1625448220	1973025483	1625376795	1973020676	1625366259	1973052701	1625309638	1973054123	1625241106	1973049831	1625203538	1973065961	1625144728	1973067847	1625093368	1973070111	1625038163	1973073143	1624976529	1973074892
67 av	11374	40.726523	-73.852719	42,653	56863	10792485	10753497	10832882	10792514	10888856	10832904	10931441	10888926	10974116	10931511	11024956	10974198	11061427	11025022	11108192	11061513	11150176	11108251	11191543	11150255	11243951	11192976	11284462	11243980
75 av	11375	40.718331	-73.837324	73,488	76467	297361956	942452175	297369477	942439810	297378819	942427689	297385885	942410921	297393660	942397525	297402663	942382838	297409701	942365026	297417664	942350938	297424909	942333971	297431995	942319345	297441498	942306331	297448375	942292519
sutphin blvd	11435	40.70546	-73.810708	59,296	59535	84168079	3763527	84182017	3777789	84200578	3797168	84214778	3811235	84229600	3825807	84246449	3847082	84259109	3862182	84274383	3879733	84287643	3895701	84302755	3911759	84321706	3934664	84337895	3950799
parsons blvd	11435	40.707564	-73.803326	59,296	59535	9726516	12006994	9759806	12083859	9805161	12185032	9840304	12262961	9877717	12340906	9920770	12445777	9951328	12523389	9989719	12613231	10026226	2709755	10061661	2720723	10106258	2735226	10140257	2745828
169 st	11432	40.71047	-73.793604	62,053	52975	7141479	5206552	7154094	5241324	7172081	5287337	7181801	5322601	7193464	5360271	7209195	5404287	7217419	5436546	7233827	5477464	7244125	5513546	7256618	5549377	7273797	5594839	7282568	5628568
21 st	11101	40.744065	-73.949724	30,043	57866	15038379	10468491	15122288	10521198	14881370	10108103	15333974	10654450	15433639	10715598	15557786	10788695	15640965	10842829	15759237	10915812	15855106	10973546	15960254	11043068	16090790	11125967	16188757	11189826
greenpoint av	11222	40.731352	-73.954449	36,492	33578	5527261	6050862	5556502	6120900	5593930	6207148	5618313	6266303	5648927	6343464	5686904	6440683	5714033	6510633	5751261	6599635	5783909	6672887	5815798	6743468	5854091	6833098	5887867	6913775
nassau av	11222	40.724635	-73.951277	36,492	33578	8185455	6000268	8214280	6019301	8243613	6036546	8256007	6046891	8273054	6065059	8298263	6085989	8315789	6099972	8342524	6119893	8407220	6162099	8434321	6181725	67122963	6206348	8487671	6220610
broadway	11106	40.76182	-73.925508	38,363	60725	37495208	11393870	37508356	11463560	37457144	11526865	37377963	11577496	37318802	11653839	37253111	11740033	37169309	11796833	37118053	11872704	37038140	11948452	36967228	12016188	36964396	12120390	36958733	12194237
classon av	11205	40.688873	-73.96007	46,064	28070	6807099	5580811	6820975	5578446	9895819	8766735	9934059	8793995	9961754	8804930	9997563	8819544	10008364	8812026	10041988	8828248	10061486	8828083	10085317	8832235	10123433	8847490	36274762	8926381
47	10019	40.758663	-73.981329	43,703	55869	1924276074	2037564481	1924344573	2037621349	1924434991	2037696750	1924505659	2037752780	1924578854	2037851502	1924672139	2037918058	1924740019	2037940554	1924833892	2038017283	1924909500	2038078398	1925037284	2038186968	1925124536	2038261109	1925203490	2038329876
2 av	10012	40.723402	-73.989938	23,411	58313	67089914	25445452	67095822	25538199	67104272	25660934	67108650	25747108	67115100	25844628	67119258	25961993	67121889	26051581	67126656	26164274	67129739	26256314	67132858	26352454	67137219	26470249	67140425	26565502
east broadway	10002	40.713715	-73.990173	74,993	24022	101140196	17363863	101152175	17374780	101162072	17386841	101168730	17394806	101176210	17404851	101185303	17417409	101192555	17429174	101200268	17441188	101207342	17450921	101213927	17460553	101222342	17475995	101228819	17484579
york st	11201	40.701397	-73.986751	62,823	56293	3650751	23567029	3687489	23658794	3751075	23781011	3763085	23873933	3806328	23982930	3870238	24128664	3872425	24244314	3939252	24397973	3955510	24515735	3984209	24632722	4036431	24768939	4045091	24871364
bergen st	11201	40.686145	-73.990862	62,823	56293	10994062	7235407	11033477	7278869	11081140	7334809	11117686	7374022	11156675	7418834	11204459	7473839	11239418	7515409	11282769	7567407	11321088	7611679	11360044	7656385	11407587	7711833	11443608	7754773
