station	zipcode	lat	long	population	avg_household_income	jan_entry	jan_exit	feb_entry	feb_exit	mar_entry	mar_exit	 apr_entry	apr_exit	 may_entry	may_exit	jun_entry	jun_exit	jul_entry	jul_exit	aug_entry	aug_exit	sep_entry	sep_exit	oct_entry	oct_exit	 nov_entry	nov_exit	dec_entry	dec_exit
carroll st	11231	40.680303	-73.995048	37,845	45154	16044410	19373965	16577727	19440360	16656903	19524492	150978228	19586930	151025927	19657895	151094065	19745512	151136822	19808398	151188962	19888630	151201992	19959358	151201143	20031038	151203082	20119236	151188213	20183708
4 av	11215	40.670272	-73.989779	70,156	53313	11296158	14468219	11308544	14499799	11328723	14544149	11336251	14563508	11349103	14599235	11365902	14638062	11373781	14654789	11392576	14697343	11405649	14723225	11420082	14752247	11440703	14797542	11449116	14814532
ditmas av	11218	40.636119	-73.978172	74,508	36432	67416833	4795569	67427074	4819143	67434404	4847044	67445864	4871051	67458577	4898444	67472612	4932173	67483970	4958302	67498747	4991490	67512904	5020477	67527041	5047260	67545530	5080533	67559390	5105601
avenue i	11204	40.625322	-73.976127	76,978	31798	3314888	995588304	3325799	995582133	3341806	995576628	3353547	995569845	3368407	995563519	3384983	995556531	3393998	995548620	3408204	995542817	3421965	995535444	3433350	995528398	3452589	995521646	3464804	995511304
avenue n	11204	40.61514	-73.974197	76,978	31798	134217910	134217908	134217916	134217910	134217918	134217916	134217920	134217918	1178882151	134217920	1178911085	134217923	1178932274	134217923	1178959403	134217923	1178984272	134217925	1179007727	134217930	1179040907	134217930	1179066219	134217930
avenue p	11223	40.608944	-73.973022	81,789	32104	7987029	8139207	7994781	8153642	8008703	8167600	8015126	8184783	8026654	8199768	8042156	8216961	8047476	8239253	8064623	8255869	8072350	8277119	8080377	8295571	8098519	8312941	8103503	8334734
avenue x	11223	40.58962	-73.97425	81,789	32104	2572379	6462794	2575625	6475960	2581077	6492693	2581299	6503740	2601419	6520842	2638397	6543084	2661797	6556002	2698122	6576025	2724725	6591088	5846357	8066783	5884515	8088864	5903574	8101087
neptune av	11224	40.581011	-73.974574	46,707	21281	3961313	777453	3977267	780373	3998326	784790	4011244	787552	4030171	791691	4054310	796712	4069144	798955	4091374	803578	4109959	807169	4128621	810629	4153783	816475	4170669	819242
lexington av/63	10022	40.764629	-73.966113	31,125	80406	1758747799	45231190	1758711839	45169647	1758668097	45092263	1758609713	44990941	1758565690	44912032	1758518073	44831210	1758462575	44736158	1758420473	44669198	1758365633	44582140	1758316389	44498072	1758266293	44411998	1758207376	44305153
thirty third st	10016	40.746081	-73.982076	51,057	66342	2991116	2063334	3034551	2091294	3094464	2127903	3138721	2156067	3180714	2194996	3210019	2221733	101875	82556	171658	145679	225196	198940	281358	257687	337991	321715	391189	357280
south ferry	10005	40.702068	-74.013664	8,831	79517	11173573	8203540	11184778	8212671	11220604	8225393	117482019	8237956	117504791	8250556	117533594	8267174	117556805	8281568	117582462	8297354	117603810	50331650	123806447	8323054	123833834	8337763	123852881	8348374
wall st	10005	40.706821	-74.0091	8,831	79517	168540581	235389624	168552670	235395040	168567546	235403405	168579609	235410525	168591826	235417284	168607457	235426836	168619299	235435484	168634818	235443898	168647354	235450898	168660893	235459107	168677212	235469659	168690965	235477747
franklin st	10013	40.719318	-74.006886	28,709	38304	10463224	9368209	1133281489	704643555	10514884	9850506	10552456	9891475	10593597	9927965	10614492	9960363	10610846	9970079	10644250	9967174	10681183	9992334	10721962	10020858	10775177	10050643	10809121	10087297
houston st	10014	40.728251	-74.005367	30,738	66601	68341184	17030678	68377867	17039733	68416915	17051449	68456566	17061272	68461853	17065808	11238222	16332270	11267991	16383140	11307978	16441784	11344597	16492111	11390353	16543191	11445479	16605421	11484798	16651283
18 st	10011	40.74104	-73.997871	50,472	61986	201334192	738591394	201491286	738844274	14995536	4420068	15030298	4421274	15068028	4445502	15117297	4488727	15142837	4539167	15183355	4576537	102325645	4620155	102312765	4661770	102299551	4702786	102280277	4754949
157 st	10032	40.834041	-73.94489	64,264	26237	21169311	8533308	21246337	8603657	21349160	8693979	21415730	8758174	21484260	8821832	21568364	8887225	21621327	8938449	21701993	9006537	22553928	9464257	6952010	9531581	6937419	9615534	7121027	9700671
191 st	10040	40.855225	-73.929412	44,571	27905	9168164	11525709	9163316	11543064	9168974	11577724	9141989	11578611	9137042	11595556	9140606	11618794	9123289	11621000	9789136	12196460	2961749	5496219	2979049	5521273	3010570	5564775	3012438	5562995
207 st	10034	40.864621	-73.918822	42,910	29479	135022768	9557738	135029375	9588893	135037695	9621143	135041878	9661036	135116091	9788501	135133294	9829272	135141222	9866522	135156528	9896805	135165251	9938120	135201055	10007555	135219021	10052022	135222460	10095530
215 st	10034	40.869444	-73.915279	42,910	29479	4007916	169494098	4009102	169493639	4013698	169499868	4010868	169502849	4011184	169506465	4012726	169510971	4008493	169512545	4012504	169518170	4012351	169522466	4016148	169529390	4018243	169536653	4333099	169624138
231 st	10463	40.878856	-73.904834	71,360	40497	15324631	7748825	15374718	7809085	15438193	7870273	15486979	7947512	15536120	8006637	15590937	8062806	15632148	8130166	15685270	8182572	15732894	8251310	15782134	8310173	15845527	8372170	15894457	8448214
238 st	10463	40.884667	-73.90087	71,360	40497	8231769	6136717	8264669	6152108	8309402	6175408	8348137	6206834	8387719	6230350	8433212	6254446	8469053	6282257	8517905	6303942	8559924	6332274	8601640	6357104	8653810	6386517	8692054	6421569
bowling green	10006	40.704817	-74.014065	3,454	81334	1289816752	1342998042	1289816824	1343007455	1289816928	1343027187	1289817024	1343050632	1289817135	1343069824	1289817271	1343096492	1289817352	1343120161	1289817449	1343150187	1289817545	1343171924	1289715207	1343192695	1289696891	1343210269	1289675156	1343223288
brooklyn bridge	10038	40.713065	-74.004131	22,800	31316	388480290	564041141	388517234	564055040	388571592	564074632	388621477	564091503	388669554	564109037	388720521	564131516	388766997	564149146	388826860	564170560	388877594	564190085	388923720	564207193	388973431	564228139	389012992	564242525
bleecker st	10012	40.725915	-73.994659	23,411	58313	12025170	6810484	12224150	6993016	12297288	7035095	12329235	7066343	12364879	7089247	12415464	7128270	12436284	7158734	12627413	7213613	12688885	7247858	12738106	7282496	12819564	7327252	12835655	7357360
astor pl	10003	40.730054	-73.99107	54,682	60891	16819982	10382981	16854709	10447815	16908772	10562202	17012436	10799043	17067167	10914077	17128488	11056456	17127294	11145934	17147926	11271181	17159783	11373018	17297934	11531011	5480656	11656272	5481205	11745652
grd cntrl	10017	40.751776	-73.976848	15,801	69273	1255208412	723007939	1255174603	723026402	1255138944	723048157	1255090419	1510932083	1255051066	1510777020	1255013399	1510566413	1254966589	1510294797	1254932627	1510105917	1254890743	1509863007	1254855243	1509668462	1254813209	1509538942	1254769912	1509398968
51 st	10022	40.757107	-73.97192	31,125	80406	13060304	24171337	13082208	24233076	13119259	24324551	13140009	24395951	30820566	30882428	30989453	30968108	31022295	30984227	31067388	31008891	569325935	569316303	569329684	569324040	569339767	569336748	569337395	569339466
110 st	10029	40.79502	-73.94425	79,597	22232	10427301	10973234	10425199	11019249	10456880	11084809	10443618	11122772	10442659	11167594	10465130	11223991	10448454	11258576	10459130	11321115	10434585	11364869	10424042	11411488	10423350	11477234	10395857	11518317
167 st	10452	40.833771	-73.91844	76,078	20606	1779770301	856329443	1779807082	856340798	1779836129	856354721	1779857542	856357679	1779883641	856366522	1828647850	1828767764	1828607934	1828800096	1828550417	1828837867	1828472231	1828876666	1828406185	1828905277	1828338705	1828940801	1828255368	1828998275
mt eden av	10453	40.844434	-73.914685	79,606	21109	4455611	4248301	4456919	4259338	4472101	4269897	4471873	4286013	4481572	4298687	4497670	4313195	4489281	4329192	4501660	4340942	4503731	4355224	4511975	4368949	5521182	5183188	5517000	5073305
176 st	10453	40.84848	-73.911794	79,606	21109	6262606	4390572	6265368	4409229	6283405	4437685	6272819	4452556	6272663	4467816	6276817	4490697	6263964	4504154	6271799	4528618	6264204	4544945	6262030	4562946	352393513	268507234	352409794	352387737
burnside av	10453	40.853453	-73.907684	79,606	21109	84438168	50351061	1690562	1635530	1723274	1660494	1908904	1850049	607172226	1008491678	607235888	1008523832	607272059	1008542150	607285199	1008538185	607299498	1008519495	607311971	1008520918	607342146	1008522618	607335871	1008514889
183 st	10453	40.858407	-73.903879	79,606	21109	1777535645	1863135340	1777539633	1863156194	1777551867	1863177944	1777549627	1863194734	1777554875	1863216827	1777566436	1863246410	1777562658	1863259706	1777576425	1863286347	1777580229	1863305174	1777585539	1863324064	1777599353	1863352765	1777595677	1863363653
mosholu pkwy	10467	40.87975	-73.884655	103,732	29044	5816119	5395284	5819015	5400192	5827271	5409257	5823244	5412284	5826057	5418068	452902111	67101756	452887449	67095678	452879631	67091870	452865769	67086717	452855411	67081501	452841138	67076135	16530816	16657814
woodlawn	10467	40.886037	-73.878751	103,732	29044	7917809	7949869	7945195	7989190	7985685	8030994	8008718	8086001	8041832	8131333	8084148	8178232	8103495	8235284	8143017	8276929	8167764	8331406	8193836	8377376	8222894	8422542	8221582	8468473
jackson av	10455	40.81649	-73.907807	42,283	19389	117837075	582667	117810786	580505	117788578	579270	117749086	575034	117726695	573326	117700677	571637	117659557	568051	117636450	567606	117608566	566483	117583954	566155	1761104224	150925078	1761083861	150921622
intervale av	10459	40.822181	-73.896736	48,351	17498	8047784	6824754	8062244	6860961	8089021	6911805	8096530	6943458	8109956	6980337	8129522	7027263	8137321	7051159	8160633	7090108	8176876	7123666	8196852	7158779	8224106	7206641	8230712	7234429
simpson st	10459	40.824073	-73.893064	48,351	17498	268493554	285264155	671056196	503360152	671017596	503368127	670940911	503375211	670887670	503382122	670822328	503390843	670747481	503395162	117438295	18783062	117438268	18789354	285275821	301999040	285284852	302009265	285291660	302016970
freeman st	10459	40.829993	-73.891865	48,351	17498	169174168	16818014	169192654	16817084	169220515	16817400	169233250	16815574	169250633	16815246	169276405	16815536	169287028	16813865	169305782	16813573	169318506	16811659	169334962	16811395	169359141	16810943	169370888	16808762
174 st	10460	40.837288	-73.887734	59,505	19517	687745573	298939881	687708637	298910385	688799469	301349471	688724805	301315149	688639089	301278514	688543553	301237353	688431176	301187255	688347407	301144907	688243742	301100218	688156605	301064372	688060565	301024215	687946609	300977312
e 180 st	10460	40.841894	-73.873488	59,505	19517	13042141	11217035	13083991	11249249	13138034	11293330	13181794	11331283	13228075	11369787	13283854	11416901	13328975	11456356	13381746	11498621	13428252	11541623	13472941	11578282	13528299	11622747	13569769	11657825
bronx park east	10462	40.848828	-73.868457	76,756	33735	989902803	436271618	989897460	436274464	989898030	436279875	989885358	436281827	989875400	436285280	989869356	436290610	989852185	436291752	989849896	436296234	989842976	436299058	989836332	436302282	989830940	436306735	989814214	436308467
pelham pkwy	10462	40.857192	-73.867615	76,756	33735	436317362	184612614	436345731	184623548	436383927	184640314	436413912	184653769	436446497	184668148	436482561	184683715	436507332	184694500	436538223	184708259	436567270	184721176	436598796	184734385	436637805	184750794	436666041	184763099
allerton av	10467	40.865462	-73.867352	103,732	29044	585043026	217448347	585018104	217439509	16816370	7643305	16782469	7684673	16763038	7718848	16754222	7748758	16728191	7785628	16722952	7813114	16706518	7846799	16686552	7875997	2044058270	905145690	2046753649	2046753753
burke av	10467	40.871356	-73.867164	103,732	29044	4839191	2353965	4849177	2359497	4866834	2368997	4871057	2373026	4881498	2378771	4897349	2387072	4900686	2390488	4917289	2398977	4924822	2403374	4934498	2409537	4950264	2418702	4953788	2422628
gun hill rd	10467	40.87785	-73.866256	103,732	29044	1325630059	1057251227	1325664512	1057288935	1325712581	1057341577	1325740490	1057387023	1325777110	1057432345	1325828619	1057493957	1325861415	1057533595	1325898222	1057579985	1325938003	1057642896	1325950286	1057661722	683734655	638320589	1359532103	1074416054
219 st	10467	40.883895	-73.862633	103,732	29044	2929890	3505306	2935510	3509445	2948551	3518712	2947757	3519239	902710819	317590434	902722228	904383439	902728622	904404920	902751324	904426767	902756317	904451177	902767865	904468928	902787009	904487902	902791065	904512816
225 st	10470	40.888022	-73.860341	15,432	38464	1953153490	663940172	1953149423	663906745	1953153323	663872491	1953138701	663825898	1953131938	663790470	1953130789	663754615	1953117100	663710827	1953117873	663677333	1953105811	663635238	1953101083	663603743	1953105247	663570587	1953090902	663524763
nereid av	10470	40.898379	-73.854376	15,432	38464	7135691	7682284	7146746	7706583	7169174	7731668	7174312	7765479	7185221	7791896	7203248	7816678	7208463	7847208	7228093	7871105	7234091	7901822	7245901	7925027	7265778	7949079	7268528	7980027
brook av	10454	40.807566	-73.91924	38,203	14271	8045674	11514241	8076174	11537359	8117713	11577999	8204853	11744757	8236686	9441839	8276917	9477984	8290575	9450505	8322293	9448981	8342139	9419226	8366597	9409350	8396387	9405716	8416990	9375580
cypress av	10454	40.805368	-73.914042	38,203	14271	3869773	3504660	3883614	3514146	3902500	3527501	2013309375	838921472	2013318340	838934131	2013326335	838942557	2013329951	838942521	2013337433	838951346	2013355772	839005509	184636864	251755883	184633108	251746564	184625872	251731266
e 149 st	10455	40.812118	-73.904098	42,283	19389	2992492	5425692	3015377	5450370	3049558	5486758	3071080	5505651	5230874	6651059	5237046	6679485	5225793	6693517	5235017	6724758	5227975	6741104	5229187	6761218	5239372	6796591	5230940	6815690
longwood av	10459	40.816104	-73.896435	48,351	17498	4936019	7584499	4956049	7606185	4983165	7636069	5002314	7653926	5022501	7674595	5047117	7703847	5063741	7725624	5090505	7758841	5110088	7780380	5130631	7804110	5155850	7802282	4457385	5319450
hunts point av	10459	40.820948	-73.890549	48,351	17498	318877443	117478852	318884274	117485413	318900089	117493955	318913855	117500399	318924845	117507424	318940915	117516471	318953381	117523769	1124011671	1979764573	1123967219	1979815129	1123923740	1979861897	1123880924	1979921442	1123826854	1979968532
whitlock av	10459	40.826525	-73.886283	48,351	17498	4537750	2921403	4555963	2934864	4580346	2952075	4598849	2965956	4617586	2980018	4639651	2997818	4655018	3011454	4678496	3028426	4697567	3043692	4716380	3058988	4740827	3077898	4758521	3092277
elder av	10472	40.828584	-73.879159	68,796	23565	5324592	7903552	5377760	7972369	5447599	8070085	5502412	8146197	5557790	8218124	5623547	8308641	5671134	8375798	5733912	8466208	5787734	8539286	5842402	8615705	5910539	8712624	5962298	8783721
st lawrence av	10472	40.831509	-73.867618	68,796	23565	6023764	5357143	6041754	5378168	6065219	5407034	6083983	5429722	6103232	5452541	6127997	5481683	6146645	5503186	6170440	5531596	6190635	5554655	6211204	5578220	6236269	5609056	6255307	5632013
parkchester	10472	40.833226	-73.860816	68,796	23565	67107558	16777372	167848076	268502717	167898026	268568989	167936824	268622391	167976615	268675701	168023212	268746308	168051492	268798797	168088242	268865072	168128475	268919920	168170785	268973486	168219669	269037436	168253769	269090563
castle hill av	10462	40.834255	-73.851222	76,756	33735	9121897	9518815	9150038	9597389	9184063	9702756	9211314	9782129	9240288	9861994	9274271	9962854	9299302	10035909	9329388	10131476	9356977	10214485	9379363	10295481	9411510	10401641	9437351	10476627
zerega av	10461	40.836488	-73.847036	50,348	40024	834328	377223	851289	384339	873039	393300	890704	400594	908524	407681	929679	417073	945774	424104	965903	433203	983295	440874	1001137	449052	1024227	458584	1041889	465757
middletown rd	10461	40.843863	-73.836322	50,348	40024	4677830	5219755	4691399	5248009	4711187	5290260	4725379	5321168	4740300	5353130	4758601	5391536	4771732	5419196	4789364	5454492	4805435	5486030	4820736	5517024	4839191	5556330	4852333	5584402
buhre av	10461	40.84681	-73.832569	50,348	40024	2928540	2040677	2944872	2085815	2966492	2147496	2983617	2194552	3001584	2242483	3023611	2300980	3039466	2342619	3060400	2396753	3078702	2444125	3096062	2490600	3117870	2551152	3135121	2594488
pelham bay park	10461	40.852462	-73.828121	50,348	40024	150996550	33554825	150996570	9795315	150996603	9823697	150996640	9845391	150996683	9867063	150996722	9896233	150996731	9919862	150996806	9952097	150996846	9974785	150996893	9994855	150996939	10026551	150996967	10050198
36 av	11106	40.756804	-73.929575	38,363	60725	17024963	17480813	16956998	17487451	16911165	17490538	16853253	17492893	16813310	17496667	16767611	17502775	16712145	17508160	17680712	17665694	17695855	17680567	17682820	17688084	17674065	17692814	17741788	17728405
30 av	11102	40.766779	-73.921479	30,800	60436	11279761	22041824	11299671	22071173	11356907	22104620	11409057	22130210	11465811	22169253	11522832	22215597	11880485	22397423	11949718	22366596	11988866	22305806	12027570	22340503	12093506	22390575	12117165	22423045
52 st	11377	40.744149	-73.912549	86,421	54989	98252106	8013997	101589017	10124568	101577472	10165415	101541549	10209050	101508396	10251348	868022531	174325560	8529384	10417271	8534996	10433892	8523919	10429033	8512628	10423335	8508650	10425878	8485964	10427859
69 st	11377	40.746325	-73.896403	86,421	54989	9120521	9141351	9116487	9145504	9118853	9149204	9110149	9153247	9106757	9156409	9107714	9161292	9098727	9167949	9100793	9172657	9096543	9180897	9092246	9186277	9092141	9190827	9082491	9197849
junction blvd	11372	40.749145	-73.869527	61,844	53963	13026421	33477841	13063915	33569881	13118715	33691634	13159869	33788739	13202768	33886071	13254797	34005059	13296267	34104074	13346844	34226292	13391642	34326251	13434313	34426980	13485774	34546202	13525529	34638570
clark st	11201	40.697466	-73.993086	62,823	56293	10366593	9602091	10372329	9609383	10391865	9621688	10387471	9631559	10390974	9639630	10432755	9658188	10465325	9663041	10510292	9675109	10550241	9685152	10591825	9693605	10637701	9705405	10673550	9712013
hoyt st	11201	40.690545	-73.985065	62,823	56293	5142921	3557191	5161901	3568048	5187057	3583514	5204191	3592719	5223126	3602634	5245312	3615802	5259975	3624438	5278907	3636169	5296437	3645815	5324724	3656265	5346972	3666690	5364824	3675316
nevins st	11217	40.688246	-73.980492	41,407	49567	5036402	11715529	5042890	11733159	5061140	11762203	5061679	11776251	5072915	11794243	5090890	11819978	5090074	11831538	5109327	11860689	5116016	11877124	5127143	11896638	5148086	11926087	5143533	11939078
kingston av	11213	40.669399	-73.942161	66,295	26366	4771412	6339473	4783365	6352547	4805177	6365056	4807420	6380856	4821186	6392353	4841819	6403584	4843697	6418548	4864525	6430094	4877740	6444690	4890500	6459594	4911951	6471968	4913939	6487640
saratoga av	11212	40.661453	-73.916327	76,527	20839	67108394	16777965	66229588	16479273	66233099	16487608	66222498	16488275	66220057	16491346	66220577	16498176	66208329	16497143	66212154	16502755	66206753	16503753	66206748	16507539	66210423	16514077	66196394	16514255
junius st	11212	40.663515	-73.902447	76,527	20839	5521471	5413041	5527125	5389668	5536254	5368081	5540092	5330841	5545887	5305166	5554096	5281099	5555692	5241785	5564709	5219623	5570186	5184607	5576093	5157444	5583629	5131670	5585382	5092267
pennsylvania av	11207	40.664635	-73.894895	91,972	24163	3424088	1046724	3416676	1051419	3413607	1059808	3398765	1062034	3389131	1066507	3381006	1073259	3363032	1073357	3356653	1079745	3341388	1082984	3331801	1087723	3323786	1094697	3306811	1096748
new lots av	11207	40.658733	-73.899232	91,972	24163	12316322	7799152	12316139	7826214	12318260	7867340	12308320	7891332	12303233	7919382	12301554	7956928	12288438	7976211	12290417	8015857	12276459	8039587	12268095	8067474	12265224	8101300	12252694	8119829
president st	11225	40.667883	-73.950683	58,882	30192	3172996	2295409	3198651	2303768	3234674	2313751	3247893	2315987	3268660	2315463	3282403	2298270	3276966	2299950	3289586	2318085	3325016	2332875	3340727	2338895	3375278	2341926	3388520	2333911
sterling st	11225	40.662742	-73.95085	58,882	30192	9353775	9566649	9400576	9585866	9470102	9612066	9489284	9634770	9506084	9641955	9531974	9647043	9543291	9645430	9542332	9673198	9519580	9676033	9541294	9679874	9578801	9722375	9576077	9740480
winthrop st	11225	40.656652	-73.9502	58,882	30192	16254580	6266668	16285263	6298114	16328442	6333982	16336480	6375241	16363072	6403584	16399093	6433570	16343915	6468677	16411435	6468680	16441036	6498709	16474959	6532842	16555042	6565412	16607030	6608848
beverly rd	11226	40.645098	-73.948959	100,277	29498	67314478	17069224	67306018	17075485	67273445	17079840	67227475	17080409	67191835	17083012	67155615	17086895	67109104	17086987	67078913	17091018	67037781	17092132	67004378	17094260	66973083	17102169	66926533	17103061
newkirk av	11226	40.639967	-73.948411	100,277	29498	16957339	13641500	17007358	13683860	17074322	13732999	17125842	13798834	17178321	13849271	17238866	13901785	17281863	13963050	17338181	14006635	17385937	14067183	17432914	14123595	17496519	14178227	17545199	14245116
morris park	10462	40.854364	-73.860495	76,756	33735	5017102	2398800	5035570	2424800	5064022	2464016	5080615	2488896	5102972	2520728	5127724	2553127	5139277	2572057	5163562	2601781	5179357	2631490	5198398	2660492	5224288	2699268	5236671	2721281
baychester av	10469	40.878663	-73.838591	73,870	42102	6793017	814234	6803938	825439	6825237	837697	6829960	853685	2062366511	167394708	2062379216	167395141	2062377535	167391632	2062390668	167394662	2062397705	167387461	2062406798	167385085	2062420253	167383555	2062417953	167378632
tompkinsville	10301	40.636949	-74.074835	38,733	45620	587310	568883	591756	572412	597931	575860	603110	580847	608758	584975	614825	589489	618763	594419	623582	597629	628042	601928	632489	605711	637154	609136	640703	613149
39 av	11101	40.752882	-73.932755	30,043	57866	3595555	3645832	4470869	4389500	4469498	4398905	4464107	4407324	4459429	4419486	4454606	4432396	4446988	4440909	4442746	4453251	4435166	4465485	4428485	4475579	4423648	4492492	4414096	4504870
